X,Y,BOOL_ECO,ID
2765.1437988281,3793.8395996094,0,1
2765.1437988281,3793.3395996094,0,2
2765.1437988281,3792.8395996094,0,3
2765.1437988281,3792.3395996094,0,4
2765.1437988281,3791.8395996094,0,5
2765.1437988281,3791.3395996094,0,6
2765.1437988281,3790.8395996094,0,7
2765.1437988281,3790.3395996094,0,8
2765.1437988281,3789.8395996094,0,9
2765.1437988281,3789.3395996094,0,10
2765.1437988281,3788.8395996094,0,11
2765.1437988281,3788.3395996094,0,12
2765.1437988281,3787.8395996094,0,13
2765.1437988281,3787.3395996094,0,14
2765.1437988281,3786.8395996094,0,15
2765.1437988281,3786.3395996094,0,16
2765.1437988281,3785.8395996094,0,17
2765.1437988281,3785.3395996094,0,18
2765.1437988281,3784.8395996094,0,19
2765.1437988281,3784.3395996094,0,20
2765.6437988281,3793.8395996094,0,21
2765.6437988281,3793.3395996094,1,22
2765.6437988281,3792.8395996094,1,23
2765.6437988281,3792.3395996094,1,24
2765.6437988281,3791.8395996094,1,25
2765.6437988281,3791.3395996094,1,26
2765.6437988281,3790.8395996094,0,27
2765.6437988281,3790.3395996094,0,28
2765.6437988281,3789.8395996094,0,29
2765.6437988281,3789.3395996094,0,30
2765.6437988281,3788.8395996094,0,31
2765.6437988281,3788.3395996094,0,32
2765.6437988281,3787.8395996094,0,33
2765.6437988281,3787.3395996094,0,34
2765.6437988281,3786.8395996094,0,35
2765.6437988281,3786.3395996094,0,36
2765.6437988281,3785.8395996094,0,37
2765.6437988281,3785.3395996094,0,38
2765.6437988281,3784.8395996094,0,39
2765.6437988281,3784.3395996094,0,40
2766.1437988281,3793.8395996094,0,41
2766.1437988281,3793.3395996094,1,42
2766.1437988281,3792.8395996094,1,43
2766.1437988281,3792.3395996094,1,44
2766.1437988281,3791.8395996094,1,45
2766.1437988281,3791.3395996094,1,46
2766.1437988281,3790.8395996094,0,47
2766.1437988281,3790.3395996094,0,48
2766.1437988281,3789.8395996094,0,49
2766.1437988281,3789.3395996094,0,50
2766.1437988281,3788.8395996094,0,51
2766.1437988281,3788.3395996094,0,52
2766.1437988281,3787.8395996094,0,53
2766.1437988281,3787.3395996094,0,54
2766.1437988281,3786.8395996094,0,55
2766.1437988281,3786.3395996094,0,56
2766.1437988281,3785.8395996094,0,57
2766.1437988281,3785.3395996094,0,58
2766.1437988281,3784.8395996094,0,59
2766.1437988281,3784.3395996094,0,60
2766.6437988281,3793.8395996094,0,61
2766.6437988281,3793.3395996094,1,62
2766.6437988281,3792.8395996094,1,63
2766.6437988281,3792.3395996094,1,64
2766.6437988281,3791.8395996094,1,65
2766.6437988281,3791.3395996094,1,66
2766.6437988281,3790.8395996094,0,67
2766.6437988281,3790.3395996094,0,68
2766.6437988281,3789.8395996094,0,69
2766.6437988281,3789.3395996094,0,70
2766.6437988281,3788.8395996094,0,71
2766.6437988281,3788.3395996094,1,72
2766.6437988281,3787.8395996094,1,73
2766.6437988281,3787.3395996094,1,74
2766.6437988281,3786.8395996094,1,75
2766.6437988281,3786.3395996094,1,76
2766.6437988281,3785.8395996094,1,77
2766.6437988281,3785.3395996094,1,78
2766.6437988281,3784.8395996094,1,79
2766.6437988281,3784.3395996094,0,80
2767.1437988281,3793.8395996094,0,81
2767.1437988281,3793.3395996094,1,82
2767.1437988281,3792.8395996094,1,83
2767.1437988281,3792.3395996094,1,84
2767.1437988281,3791.8395996094,1,85
2767.1437988281,3791.3395996094,1,86
2767.1437988281,3790.8395996094,0,87
2767.1437988281,3790.3395996094,0,88
2767.1437988281,3789.8395996094,0,89
2767.1437988281,3789.3395996094,0,90
2767.1437988281,3788.8395996094,0,91
2767.1437988281,3788.3395996094,1,92
2767.1437988281,3787.8395996094,1,93
2767.1437988281,3787.3395996094,1,94
2767.1437988281,3786.8395996094,1,95
2767.1437988281,3786.3395996094,1,96
2767.1437988281,3785.8395996094,1,97
2767.1437988281,3785.3395996094,1,98
2767.1437988281,3784.8395996094,1,99
2767.1437988281,3784.3395996094,0,100
2767.6437988281,3793.8395996094,0,101
2767.6437988281,3793.3395996094,1,102
2767.6437988281,3792.8395996094,1,103
2767.6437988281,3792.3395996094,1,104
2767.6437988281,3791.8395996094,1,105
2767.6437988281,3791.3395996094,1,106
2767.6437988281,3790.8395996094,0,107
2767.6437988281,3790.3395996094,0,108
2767.6437988281,3789.8395996094,0,109
2767.6437988281,3789.3395996094,0,110
2767.6437988281,3788.8395996094,0,111
2767.6437988281,3788.3395996094,1,112
2767.6437988281,3787.8395996094,1,113
2767.6437988281,3787.3395996094,1,114
2767.6437988281,3786.8395996094,1,115
2767.6437988281,3786.3395996094,1,116
2767.6437988281,3785.8395996094,1,117
2767.6437988281,3785.3395996094,1,118
2767.6437988281,3784.8395996094,1,119
2767.6437988281,3784.3395996094,0,120
2768.1437988281,3793.8395996094,0,121
2768.1437988281,3793.3395996094,1,122
2768.1437988281,3792.8395996094,1,123
2768.1437988281,3792.3395996094,1,124
2768.1437988281,3791.8395996094,1,125
2768.1437988281,3791.3395996094,1,126
2768.1437988281,3790.8395996094,0,127
2768.1437988281,3790.3395996094,0,128
2768.1437988281,3789.8395996094,0,129
2768.1437988281,3789.3395996094,0,130
2768.1437988281,3788.8395996094,0,131
2768.1437988281,3788.3395996094,1,132
2768.1437988281,3787.8395996094,1,133
2768.1437988281,3787.3395996094,1,134
2768.1437988281,3786.8395996094,1,135
2768.1437988281,3786.3395996094,1,136
2768.1437988281,3785.8395996094,1,137
2768.1437988281,3785.3395996094,1,138
2768.1437988281,3784.8395996094,1,139
2768.1437988281,3784.3395996094,0,140
2768.6437988281,3793.8395996094,0,141
2768.6437988281,3793.3395996094,1,142
2768.6437988281,3792.8395996094,1,143
2768.6437988281,3792.3395996094,1,144
2768.6437988281,3791.8395996094,1,145
2768.6437988281,3791.3395996094,1,146
2768.6437988281,3790.8395996094,0,147
2768.6437988281,3790.3395996094,0,148
2768.6437988281,3789.8395996094,0,149
2768.6437988281,3789.3395996094,0,150
2768.6437988281,3788.8395996094,0,151
2768.6437988281,3788.3395996094,1,152
2768.6437988281,3787.8395996094,1,153
2768.6437988281,3787.3395996094,1,154
2768.6437988281,3786.8395996094,1,155
2768.6437988281,3786.3395996094,1,156
2768.6437988281,3785.8395996094,1,157
2768.6437988281,3785.3395996094,1,158
2768.6437988281,3784.8395996094,1,159
2768.6437988281,3784.3395996094,0,160
2769.1437988281,3793.8395996094,0,161
2769.1437988281,3793.3395996094,1,162
2769.1437988281,3792.8395996094,1,163
2769.1437988281,3792.3395996094,1,164
2769.1437988281,3791.8395996094,1,165
2769.1437988281,3791.3395996094,1,166
2769.1437988281,3790.8395996094,1,167
2769.1437988281,3790.3395996094,0,168
2769.1437988281,3789.8395996094,0,169
2769.1437988281,3789.3395996094,0,170
2769.1437988281,3788.8395996094,0,171
2769.1437988281,3788.3395996094,1,172
2769.1437988281,3787.8395996094,1,173
2769.1437988281,3787.3395996094,1,174
2769.1437988281,3786.8395996094,1,175
2769.1437988281,3786.3395996094,1,176
2769.1437988281,3785.8395996094,1,177
2769.1437988281,3785.3395996094,1,178
2769.1437988281,3784.8395996094,1,179
2769.1437988281,3784.3395996094,0,180
2769.6437988281,3793.8395996094,0,181
2769.6437988281,3793.3395996094,1,182
2769.6437988281,3792.8395996094,1,183
2769.6437988281,3792.3395996094,1,184
2769.6437988281,3791.8395996094,1,185
2769.6437988281,3791.3395996094,1,186
2769.6437988281,3790.8395996094,1,187
2769.6437988281,3790.3395996094,1,188
2769.6437988281,3789.8395996094,1,189
2769.6437988281,3789.3395996094,1,190
2769.6437988281,3788.8395996094,1,191
2769.6437988281,3788.3395996094,1,192
2769.6437988281,3787.8395996094,1,193
2769.6437988281,3787.3395996094,1,194
2769.6437988281,3786.8395996094,1,195
2769.6437988281,3786.3395996094,1,196
2769.6437988281,3785.8395996094,1,197
2769.6437988281,3785.3395996094,1,198
2769.6437988281,3784.8395996094,1,199
2769.6437988281,3784.3395996094,0,200
2770.1437988281,3793.8395996094,0,201
2770.1437988281,3793.3395996094,1,202
2770.1437988281,3792.8395996094,1,203
2770.1437988281,3792.3395996094,1,204
2770.1437988281,3791.8395996094,1,205
2770.1437988281,3791.3395996094,1,206
2770.1437988281,3790.8395996094,1,207
2770.1437988281,3790.3395996094,1,208
2770.1437988281,3789.8395996094,1,209
2770.1437988281,3789.3395996094,1,210
2770.1437988281,3788.8395996094,1,211
2770.1437988281,3788.3395996094,1,212
2770.1437988281,3787.8395996094,1,213
2770.1437988281,3787.3395996094,1,214
2770.1437988281,3786.8395996094,1,215
2770.1437988281,3786.3395996094,1,216
2770.1437988281,3785.8395996094,1,217
2770.1437988281,3785.3395996094,1,218
2770.1437988281,3784.8395996094,1,219
2770.1437988281,3784.3395996094,0,220
2770.6437988281,3793.8395996094,0,221
2770.6437988281,3793.3395996094,1,222
2770.6437988281,3792.8395996094,1,223
2770.6437988281,3792.3395996094,1,224
2770.6437988281,3791.8395996094,1,225
2770.6437988281,3791.3395996094,1,226
2770.6437988281,3790.8395996094,1,227
2770.6437988281,3790.3395996094,1,228
2770.6437988281,3789.8395996094,1,229
2770.6437988281,3789.3395996094,1,230
2770.6437988281,3788.8395996094,1,231
2770.6437988281,3788.3395996094,1,232
2770.6437988281,3787.8395996094,1,233
2770.6437988281,3787.3395996094,1,234
2770.6437988281,3786.8395996094,1,235
2770.6437988281,3786.3395996094,1,236
2770.6437988281,3785.8395996094,1,237
2770.6437988281,3785.3395996094,1,238
2770.6437988281,3784.8395996094,1,239
2770.6437988281,3784.3395996094,0,240
2771.1437988281,3793.8395996094,0,241
2771.1437988281,3793.3395996094,1,242
2771.1437988281,3792.8395996094,1,243
2771.1437988281,3792.3395996094,1,244
2771.1437988281,3791.8395996094,1,245
2771.1437988281,3791.3395996094,1,246
2771.1437988281,3790.8395996094,0,247
2771.1437988281,3790.3395996094,0,248
2771.1437988281,3789.8395996094,0,249
2771.1437988281,3789.3395996094,0,250
2771.1437988281,3788.8395996094,0,251
2771.1437988281,3788.3395996094,1,252
2771.1437988281,3787.8395996094,1,253
2771.1437988281,3787.3395996094,1,254
2771.1437988281,3786.8395996094,1,255
2771.1437988281,3786.3395996094,1,256
2771.1437988281,3785.8395996094,1,257
2771.1437988281,3785.3395996094,1,258
2771.1437988281,3784.8395996094,1,259
2771.1437988281,3784.3395996094,0,260
2771.6437988281,3793.8395996094,0,261
2771.6437988281,3793.3395996094,1,262
2771.6437988281,3792.8395996094,1,263
2771.6437988281,3792.3395996094,1,264
2771.6437988281,3791.8395996094,1,265
2771.6437988281,3791.3395996094,1,266
2771.6437988281,3790.8395996094,0,267
2771.6437988281,3790.3395996094,0,268
2771.6437988281,3789.8395996094,0,269
2771.6437988281,3789.3395996094,0,270
2771.6437988281,3788.8395996094,0,271
2771.6437988281,3788.3395996094,1,272
2771.6437988281,3787.8395996094,1,273
2771.6437988281,3787.3395996094,1,274
2771.6437988281,3786.8395996094,1,275
2771.6437988281,3786.3395996094,1,276
2771.6437988281,3785.8395996094,1,277
2771.6437988281,3785.3395996094,1,278
2771.6437988281,3784.8395996094,1,279
2771.6437988281,3784.3395996094,0,280
2772.1437988281,3793.8395996094,0,281
2772.1437988281,3793.3395996094,1,282
2772.1437988281,3792.8395996094,1,283
2772.1437988281,3792.3395996094,1,284
2772.1437988281,3791.8395996094,1,285
2772.1437988281,3791.3395996094,1,286
2772.1437988281,3790.8395996094,0,287
2772.1437988281,3790.3395996094,0,288
2772.1437988281,3789.8395996094,0,289
2772.1437988281,3789.3395996094,0,290
2772.1437988281,3788.8395996094,0,291
2772.1437988281,3788.3395996094,1,292
2772.1437988281,3787.8395996094,1,293
2772.1437988281,3787.3395996094,1,294
2772.1437988281,3786.8395996094,1,295
2772.1437988281,3786.3395996094,1,296
2772.1437988281,3785.8395996094,1,297
2772.1437988281,3785.3395996094,1,298
2772.1437988281,3784.8395996094,1,299
2772.1437988281,3784.3395996094,0,300
2772.6437988281,3793.8395996094,0,301
2772.6437988281,3793.3395996094,1,302
2772.6437988281,3792.8395996094,1,303
2772.6437988281,3792.3395996094,1,304
2772.6437988281,3791.8395996094,1,305
2772.6437988281,3791.3395996094,1,306
2772.6437988281,3790.8395996094,0,307
2772.6437988281,3790.3395996094,0,308
2772.6437988281,3789.8395996094,0,309
2772.6437988281,3789.3395996094,0,310
2772.6437988281,3788.8395996094,0,311
2772.6437988281,3788.3395996094,1,312
2772.6437988281,3787.8395996094,1,313
2772.6437988281,3787.3395996094,1,314
2772.6437988281,3786.8395996094,1,315
2772.6437988281,3786.3395996094,1,316
2772.6437988281,3785.8395996094,1,317
2772.6437988281,3785.3395996094,1,318
2772.6437988281,3784.8395996094,1,319
2772.6437988281,3784.3395996094,0,320
2773.1437988281,3793.8395996094,0,321
2773.1437988281,3793.3395996094,1,322
2773.1437988281,3792.8395996094,1,323
2773.1437988281,3792.3395996094,1,324
2773.1437988281,3791.8395996094,1,325
2773.1437988281,3791.3395996094,1,326
2773.1437988281,3790.8395996094,0,327
2773.1437988281,3790.3395996094,0,328
2773.1437988281,3789.8395996094,0,329
2773.1437988281,3789.3395996094,0,330
2773.1437988281,3788.8395996094,0,331
2773.1437988281,3788.3395996094,1,332
2773.1437988281,3787.8395996094,1,333
2773.1437988281,3787.3395996094,1,334
2773.1437988281,3786.8395996094,1,335
2773.1437988281,3786.3395996094,1,336
2773.1437988281,3785.8395996094,1,337
2773.1437988281,3785.3395996094,1,338
2773.1437988281,3784.8395996094,1,339
2773.1437988281,3784.3395996094,0,340
2773.6437988281,3793.8395996094,0,341
2773.6437988281,3793.3395996094,1,342
2773.6437988281,3792.8395996094,1,343
2773.6437988281,3792.3395996094,1,344
2773.6437988281,3791.8395996094,1,345
2773.6437988281,3791.3395996094,1,346
2773.6437988281,3790.8395996094,0,347
2773.6437988281,3790.3395996094,0,348
2773.6437988281,3789.8395996094,0,349
2773.6437988281,3789.3395996094,0,350
2773.6437988281,3788.8395996094,0,351
2773.6437988281,3788.3395996094,1,352
2773.6437988281,3787.8395996094,1,353
2773.6437988281,3787.3395996094,1,354
2773.6437988281,3786.8395996094,1,355
2773.6437988281,3786.3395996094,1,356
2773.6437988281,3785.8395996094,1,357
2773.6437988281,3785.3395996094,1,358
2773.6437988281,3784.8395996094,1,359
2773.6437988281,3784.3395996094,0,360
2774.1437988281,3793.8395996094,0,361
2774.1437988281,3793.3395996094,1,362
2774.1437988281,3792.8395996094,1,363
2774.1437988281,3792.3395996094,1,364
2774.1437988281,3791.8395996094,1,365
2774.1437988281,3791.3395996094,1,366
2774.1437988281,3790.8395996094,0,367
2774.1437988281,3790.3395996094,0,368
2774.1437988281,3789.8395996094,0,369
2774.1437988281,3789.3395996094,0,370
2774.1437988281,3788.8395996094,0,371
2774.1437988281,3788.3395996094,0,372
2774.1437988281,3787.8395996094,0,373
2774.1437988281,3787.3395996094,0,374
2774.1437988281,3786.8395996094,0,375
2774.1437988281,3786.3395996094,0,376
2774.1437988281,3785.8395996094,0,377
2774.1437988281,3785.3395996094,0,378
2774.1437988281,3784.8395996094,0,379
2774.1437988281,3784.3395996094,0,380
2774.6437988281,3793.8395996094,0,381
2774.6437988281,3793.3395996094,1,382
2774.6437988281,3792.8395996094,1,383
2774.6437988281,3792.3395996094,1,384
2774.6437988281,3791.8395996094,1,385
2774.6437988281,3791.3395996094,1,386
2774.6437988281,3790.8395996094,0,387
2774.6437988281,3790.3395996094,0,388
2774.6437988281,3789.8395996094,0,389
2774.6437988281,3789.3395996094,0,390
2774.6437988281,3788.8395996094,0,391
2774.6437988281,3788.3395996094,0,392
2774.6437988281,3787.8395996094,0,393
2774.6437988281,3787.3395996094,0,394
2774.6437988281,3786.8395996094,0,395
2774.6437988281,3786.3395996094,0,396
2774.6437988281,3785.8395996094,0,397
2774.6437988281,3785.3395996094,0,398
2774.6437988281,3784.8395996094,0,399
2774.6437988281,3784.3395996094,0,400
2775.1437988281,3793.8395996094,0,401
2775.1437988281,3793.3395996094,1,402
2775.1437988281,3792.8395996094,1,403
2775.1437988281,3792.3395996094,1,404
2775.1437988281,3791.8395996094,1,405
2775.1437988281,3791.3395996094,1,406
2775.1437988281,3790.8395996094,0,407
2775.1437988281,3790.3395996094,0,408
2775.1437988281,3789.8395996094,0,409
2775.1437988281,3789.3395996094,0,410
2775.1437988281,3788.8395996094,0,411
2775.1437988281,3788.3395996094,0,412
2775.1437988281,3787.8395996094,0,413
2775.1437988281,3787.3395996094,0,414
2775.1437988281,3786.8395996094,0,415
2775.1437988281,3786.3395996094,0,416
2775.1437988281,3785.8395996094,0,417
2775.1437988281,3785.3395996094,0,418
2775.1437988281,3784.8395996094,0,419
2775.1437988281,3784.3395996094,0,420
2775.6437988281,3793.8395996094,0,421
2775.6437988281,3793.3395996094,0,422
2775.6437988281,3792.8395996094,0,423
2775.6437988281,3792.3395996094,0,424
2775.6437988281,3791.8395996094,0,425
2775.6437988281,3791.3395996094,0,426
2775.6437988281,3790.8395996094,0,427
2775.6437988281,3790.3395996094,0,428
2775.6437988281,3789.8395996094,0,429
2775.6437988281,3789.3395996094,0,430
2775.6437988281,3788.8395996094,0,431
2775.6437988281,3788.3395996094,0,432
2775.6437988281,3787.8395996094,0,433
2775.6437988281,3787.3395996094,0,434
2775.6437988281,3786.8395996094,0,435
2775.6437988281,3786.3395996094,0,436
2775.6437988281,3785.8395996094,0,437
2775.6437988281,3785.3395996094,0,438
2775.6437988281,3784.8395996094,0,439
2775.6437988281,3784.3395996094,0,440
