"Number of months",480
"Number of groups",22
"Group number",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
"Forcing type",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"Group name",Dolphins,Bonito,Bluefish,"A. Mackerel",Whiting,Turbot,"R. Mullet",Dogfish,"H. Mackerel",Shad,Sprat,"Anchovy 0-0+","Anchovy 1-1+",Aurelia,Beroe,Mnemiopsis,Pleurobrachia,Noctiluca,Zooplankton,Phytoplankton,POM,Detritus
"Month 1",0.3,0.5,0.5,0.5121,0.1297,0.3434,0.2,0.113,0.34607,0.537,0.0411,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 2",0.3,0.5,0.5,0.5121,0.1297,0.3434,0.2,0.113,0.34607,0.537,0.0411,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 3",0.3,0.5,0.5,0.5121,0.1297,0.3434,0.2,0.113,0.34607,0.537,0.0411,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 4",0.3,0.5,0.5,0.5121,0.1297,0.3434,0.2,0.113,0.34607,0.537,0.0411,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 5",0.3,0.5,0.5,0.5121,0.1297,0.3434,0.2,0.113,0.34607,0.537,0.0411,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 6",0.3,0.5,0.5,0.5121,0.1297,0.3434,0.2,0.113,0.34607,0.537,0.0411,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 7",0.3,0.5,0.5,0.5121,0.1297,0.3434,0.2,0.113,0.34607,0.537,0.0411,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 8",0.3,0.5,0.5,0.5121,0.1297,0.3434,0.2,0.113,0.34607,0.537,0.0411,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 9",0.3,0.5,0.5,0.5121,0.1297,0.3434,0.2,0.113,0.34607,0.537,0.0411,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 10",0.3,0.5,0.5,0.5121,0.1297,0.3434,0.2,0.113,0.34607,0.537,0.0411,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 11",0.3,0.5,0.5,0.5121,0.1297,0.3434,0.2,0.113,0.34607,0.537,0.0411,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 12",0.3,0.5,0.5,0.5121,0.1297,0.3434,0.2,0.113,0.34607,0.537,0.0411,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 13",0.3,0.5,0.5,0.4599,0.1297,0.3434,0.2,0.113,0.24251,0.537,0.02002,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 14",0.3,0.5,0.5,0.4599,0.1297,0.3434,0.2,0.113,0.24251,0.537,0.02002,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 15",0.3,0.5,0.5,0.4599,0.1297,0.3434,0.2,0.113,0.24251,0.537,0.02002,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 16",0.3,0.5,0.5,0.4599,0.1297,0.3434,0.2,0.113,0.24251,0.537,0.02002,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 17",0.3,0.5,0.5,0.4599,0.1297,0.3434,0.2,0.113,0.24251,0.537,0.02002,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 18",0.3,0.5,0.5,0.4599,0.1297,0.3434,0.2,0.113,0.24251,0.537,0.02002,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 19",0.3,0.5,0.5,0.4599,0.1297,0.3434,0.2,0.113,0.24251,0.537,0.02002,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 20",0.3,0.5,0.5,0.4599,0.1297,0.3434,0.2,0.113,0.24251,0.537,0.02002,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 21",0.3,0.5,0.5,0.4599,0.1297,0.3434,0.2,0.113,0.24251,0.537,0.02002,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 22",0.3,0.5,0.5,0.4599,0.1297,0.3434,0.2,0.113,0.24251,0.537,0.02002,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 23",0.3,0.5,0.5,0.4599,0.1297,0.3434,0.2,0.113,0.24251,0.537,0.02002,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 24",0.3,0.5,0.5,0.4599,0.1297,0.3434,0.2,0.113,0.24251,0.537,0.02002,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 25",0.3,0.5,0.5,0.3712,0.1297,0.3434,0.2,0.113,0.38221,0.537,0.03096,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 26",0.3,0.5,0.5,0.3712,0.1297,0.3434,0.2,0.113,0.38221,0.537,0.03096,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 27",0.3,0.5,0.5,0.3712,0.1297,0.3434,0.2,0.113,0.38221,0.537,0.03096,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 28",0.3,0.5,0.5,0.3712,0.1297,0.3434,0.2,0.113,0.38221,0.537,0.03096,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 29",0.3,0.5,0.5,0.3712,0.1297,0.3434,0.2,0.113,0.38221,0.537,0.03096,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 30",0.3,0.5,0.5,0.3712,0.1297,0.3434,0.2,0.113,0.38221,0.537,0.03096,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 31",0.3,0.5,0.5,0.3712,0.1297,0.3434,0.2,0.113,0.38221,0.537,0.03096,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 32",0.3,0.5,0.5,0.3712,0.1297,0.3434,0.2,0.113,0.38221,0.537,0.03096,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 33",0.3,0.5,0.5,0.3712,0.1297,0.3434,0.2,0.113,0.38221,0.537,0.03096,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 34",0.3,0.5,0.5,0.3712,0.1297,0.3434,0.2,0.113,0.38221,0.537,0.03096,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 35",0.3,0.5,0.5,0.3712,0.1297,0.3434,0.2,0.113,0.38221,0.537,0.03096,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 36",0.3,0.5,0.5,0.3712,0.1297,0.3434,0.2,0.113,0.38221,0.537,0.03096,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 37",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.44987,0.537,0.0316,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 38",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.44987,0.537,0.0316,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 39",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.44987,0.537,0.0316,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 40",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.44987,0.537,0.0316,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 41",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.44987,0.537,0.0316,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 42",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.44987,0.537,0.0316,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 43",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.44987,0.537,0.0316,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 44",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.44987,0.537,0.0316,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 45",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.44987,0.537,0.0316,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 46",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.44987,0.537,0.0316,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 47",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.44987,0.537,0.0316,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 48",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.44987,0.537,0.0316,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 49",0.3,0.5,0.5,0.2558,0.1297,0.3434,0.2,0.113,0.4134,0.537,0.08228,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 50",0.3,0.5,0.5,0.2558,0.1297,0.3434,0.2,0.113,0.4134,0.537,0.08228,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 51",0.3,0.5,0.5,0.2558,0.1297,0.3434,0.2,0.113,0.4134,0.537,0.08228,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 52",0.3,0.5,0.5,0.2558,0.1297,0.3434,0.2,0.113,0.4134,0.537,0.08228,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 53",0.3,0.5,0.5,0.2558,0.1297,0.3434,0.2,0.113,0.4134,0.537,0.08228,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 54",0.3,0.5,0.5,0.2558,0.1297,0.3434,0.2,0.113,0.4134,0.537,0.08228,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 55",0.3,0.5,0.5,0.2558,0.1297,0.3434,0.2,0.113,0.4134,0.537,0.08228,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 56",0.3,0.5,0.5,0.2558,0.1297,0.3434,0.2,0.113,0.4134,0.537,0.08228,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 57",0.3,0.5,0.5,0.2558,0.1297,0.3434,0.2,0.113,0.4134,0.537,0.08228,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 58",0.3,0.5,0.5,0.2558,0.1297,0.3434,0.2,0.113,0.4134,0.537,0.08228,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 59",0.3,0.5,0.5,0.2558,0.1297,0.3434,0.2,0.113,0.4134,0.537,0.08228,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 60",0.3,0.5,0.5,0.2558,0.1297,0.3434,0.2,0.113,0.4134,0.537,0.08228,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 61",0.3,0.5,0.5,0.3268,0.1297,0.3434,0.2,0.113,0.40936,0.537,0.08402,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 62",0.3,0.5,0.5,0.3268,0.1297,0.3434,0.2,0.113,0.40936,0.537,0.08402,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 63",0.3,0.5,0.5,0.3268,0.1297,0.3434,0.2,0.113,0.40936,0.537,0.08402,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 64",0.3,0.5,0.5,0.3268,0.1297,0.3434,0.2,0.113,0.40936,0.537,0.08402,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 65",0.3,0.5,0.5,0.3268,0.1297,0.3434,0.2,0.113,0.40936,0.537,0.08402,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 66",0.3,0.5,0.5,0.3268,0.1297,0.3434,0.2,0.113,0.40936,0.537,0.08402,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 67",0.3,0.5,0.5,0.3268,0.1297,0.3434,0.2,0.113,0.40936,0.537,0.08402,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 68",0.3,0.5,0.5,0.3268,0.1297,0.3434,0.2,0.113,0.40936,0.537,0.08402,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 69",0.3,0.5,0.5,0.3268,0.1297,0.3434,0.2,0.113,0.40936,0.537,0.08402,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 70",0.3,0.5,0.5,0.3268,0.1297,0.3434,0.2,0.113,0.40936,0.537,0.08402,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 71",0.3,0.5,0.5,0.3268,0.1297,0.3434,0.2,0.113,0.40936,0.537,0.08402,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 72",0.3,0.5,0.5,0.3268,0.1297,0.3434,0.2,0.113,0.40936,0.537,0.08402,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 73",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.1333,0.537,0.03866,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 74",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.1333,0.537,0.03866,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 75",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.1333,0.537,0.03866,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 76",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.1333,0.537,0.03866,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 77",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.1333,0.537,0.03866,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 78",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.1333,0.537,0.03866,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 79",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.1333,0.537,0.03866,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 80",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.1333,0.537,0.03866,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 81",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.1333,0.537,0.03866,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 82",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.1333,0.537,0.03866,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 83",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.1333,0.537,0.03866,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 84",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.1333,0.537,0.03866,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 85",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.40226,0.537,0.03158,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 86",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.40226,0.537,0.03158,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 87",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.40226,0.537,0.03158,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 88",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.40226,0.537,0.03158,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 89",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.40226,0.537,0.03158,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 90",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.40226,0.537,0.03158,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 91",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.40226,0.537,0.03158,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 92",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.40226,0.537,0.03158,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 93",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.40226,0.537,0.03158,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 94",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.40226,0.537,0.03158,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 95",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.40226,0.537,0.03158,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 96",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.40226,0.537,0.03158,-999,0.2795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 97",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.4155,0.537,0.08768,-999,0.2308,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 98",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.4155,0.537,0.08768,-999,0.2308,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 99",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.4155,0.537,0.08768,-999,0.2308,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 100",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.4155,0.537,0.08768,-999,0.2308,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 101",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.4155,0.537,0.08768,-999,0.2308,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 102",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.4155,0.537,0.08768,-999,0.2308,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 103",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.4155,0.537,0.08768,-999,0.2308,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 104",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.4155,0.537,0.08768,-999,0.2308,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 105",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.4155,0.537,0.08768,-999,0.2308,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 106",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.4155,0.537,0.08768,-999,0.2308,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 107",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.4155,0.537,0.08768,-999,0.2308,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 108",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.4155,0.537,0.08768,-999,0.2308,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 109",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.5186,0.537,0.06538,-999,0.2217,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 110",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.5186,0.537,0.06538,-999,0.2217,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 111",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.5186,0.537,0.06538,-999,0.2217,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 112",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.5186,0.537,0.06538,-999,0.2217,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 113",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.5186,0.537,0.06538,-999,0.2217,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 114",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.5186,0.537,0.06538,-999,0.2217,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 115",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.5186,0.537,0.06538,-999,0.2217,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 116",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.5186,0.537,0.06538,-999,0.2217,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 117",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.5186,0.537,0.06538,-999,0.2217,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 118",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.5186,0.537,0.06538,-999,0.2217,-999,-999,-999,-999,-999,-999,-999,-999,-999
