"Number of months",480
"Month 119",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.5186,0.537,0.06538,-999,0.2217,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 120",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.5186,0.537,0.06538,-999,0.2217,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 121",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.93666,0.537,0.04342,-999,0.2987,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 122",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.93666,0.537,0.04342,-999,0.2987,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 123",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.93666,0.537,0.04342,-999,0.2987,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 124",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.93666,0.537,0.04342,-999,0.2987,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 125",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.93666,0.537,0.04342,-999,0.2987,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 126",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.93666,0.537,0.04342,-999,0.2987,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 127",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.93666,0.537,0.04342,-999,0.2987,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 128",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.93666,0.537,0.04342,-999,0.2987,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 129",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.93666,0.537,0.04342,-999,0.2987,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 130",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.93666,0.537,0.04342,-999,0.2987,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 131",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.93666,0.537,0.04342,-999,0.2987,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 132",0.3,0.5,0.5,0.5345,0.1297,0.3434,0.2,0.113,0.93666,0.537,0.04342,-999,0.2987,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 133",0.3,0.5,0.5,0.5345,0.1297,0.1881,0.2,0.113,0.4228,1.075,0.06112,-999,0.3433,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 134",0.3,0.5,0.5,0.5345,0.1297,0.1881,0.2,0.113,0.4228,1.075,0.06112,-999,0.3433,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 135",0.3,0.5,0.5,0.5345,0.1297,0.1881,0.2,0.113,0.4228,1.075,0.06112,-999,0.3433,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 136",0.3,0.5,0.5,0.5345,0.1297,0.1881,0.2,0.113,0.4228,1.075,0.06112,-999,0.3433,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 137",0.3,0.5,0.5,0.5345,0.1297,0.1881,0.2,0.113,0.4228,1.075,0.06112,-999,0.3433,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 138",0.3,0.5,0.5,0.5345,0.1297,0.1881,0.2,0.113,0.4228,1.075,0.06112,-999,0.3433,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 139",0.3,0.5,0.5,0.5345,0.1297,0.1881,0.2,0.113,0.4228,1.075,0.06112,-999,0.3433,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 140",0.3,0.5,0.5,0.5345,0.1297,0.1881,0.2,0.113,0.4228,1.075,0.06112,-999,0.3433,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 141",0.3,0.5,0.5,0.5345,0.1297,0.1881,0.2,0.113,0.4228,1.075,0.06112,-999,0.3433,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 142",0.3,0.5,0.5,0.5345,0.1297,0.1881,0.2,0.113,0.4228,1.075,0.06112,-999,0.3433,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 143",0.3,0.5,0.5,0.5345,0.1297,0.1881,0.2,0.113,0.4228,1.075,0.06112,-999,0.3433,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 144",0.3,0.5,0.5,0.5345,0.1297,0.1881,0.2,0.113,0.4228,1.075,0.06112,-999,0.3433,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 145",0.3,0.5,0.5,0.5345,0.1151,0.1848,0.2,0.113,0.53964,0.494,0.08634,-999,0.4286,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 146",0.3,0.5,0.5,0.5345,0.1151,0.1848,0.2,0.113,0.53964,0.494,0.08634,-999,0.4286,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 147",0.3,0.5,0.5,0.5345,0.1151,0.1848,0.2,0.113,0.53964,0.494,0.08634,-999,0.4286,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 148",0.3,0.5,0.5,0.5345,0.1151,0.1848,0.2,0.113,0.53964,0.494,0.08634,-999,0.4286,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 149",0.3,0.5,0.5,0.5345,0.1151,0.1848,0.2,0.113,0.53964,0.494,0.08634,-999,0.4286,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 150",0.3,0.5,0.5,0.5345,0.1151,0.1848,0.2,0.113,0.53964,0.494,0.08634,-999,0.4286,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 151",0.3,0.5,0.5,0.5345,0.1151,0.1848,0.2,0.113,0.53964,0.494,0.08634,-999,0.4286,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 152",0.3,0.5,0.5,0.5345,0.1151,0.1848,0.2,0.113,0.53964,0.494,0.08634,-999,0.4286,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 153",0.3,0.5,0.5,0.5345,0.1151,0.1848,0.2,0.113,0.53964,0.494,0.08634,-999,0.4286,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 154",0.3,0.5,0.5,0.5345,0.1151,0.1848,0.2,0.113,0.53964,0.494,0.08634,-999,0.4286,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 155",0.3,0.5,0.5,0.5345,0.1151,0.1848,0.2,0.113,0.53964,0.494,0.08634,-999,0.4286,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 156",0.3,0.5,0.5,0.5345,0.1151,0.1848,0.2,0.113,0.53964,0.494,0.08634,-999,0.4286,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 157",0.3,0.5,0.5,0.5345,0.0401,0.2416,0.2,0.0777,0.47324,0.884,0.07122,-999,0.4845,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 158",0.3,0.5,0.5,0.5345,0.0401,0.2416,0.2,0.0777,0.47324,0.884,0.07122,-999,0.4845,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 159",0.3,0.5,0.5,0.5345,0.0401,0.2416,0.2,0.0777,0.47324,0.884,0.07122,-999,0.4845,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 160",0.3,0.5,0.5,0.5345,0.0401,0.2416,0.2,0.0777,0.47324,0.884,0.07122,-999,0.4845,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 161",0.3,0.5,0.5,0.5345,0.0401,0.2416,0.2,0.0777,0.47324,0.884,0.07122,-999,0.4845,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 162",0.3,0.5,0.5,0.5345,0.0401,0.2416,0.2,0.0777,0.47324,0.884,0.07122,-999,0.4845,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 163",0.3,0.5,0.5,0.5345,0.0401,0.2416,0.2,0.0777,0.47324,0.884,0.07122,-999,0.4845,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 164",0.3,0.5,0.5,0.5345,0.0401,0.2416,0.2,0.0777,0.47324,0.884,0.07122,-999,0.4845,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 165",0.3,0.5,0.5,0.5345,0.0401,0.2416,0.2,0.0777,0.47324,0.884,0.07122,-999,0.4845,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 166",0.3,0.5,0.5,0.5345,0.0401,0.2416,0.2,0.0777,0.47324,0.884,0.07122,-999,0.4845,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 167",0.3,0.5,0.5,0.5345,0.0401,0.2416,0.2,0.0777,0.47324,0.884,0.07122,-999,0.4845,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 168",0.3,0.5,0.5,0.5345,0.0401,0.2416,0.2,0.0777,0.47324,0.884,0.07122,-999,0.4845,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 169",0.3,0.5,0.5,0.5345,0.0422,0.1963,0.2,0.0854,0.18447,0.423,0.01002,-999,0.4992,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 170",0.3,0.5,0.5,0.5345,0.0422,0.1963,0.2,0.0854,0.18447,0.423,0.01002,-999,0.4992,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 171",0.3,0.5,0.5,0.5345,0.0422,0.1963,0.2,0.0854,0.18447,0.423,0.01002,-999,0.4992,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 172",0.3,0.5,0.5,0.5345,0.0422,0.1963,0.2,0.0854,0.18447,0.423,0.01002,-999,0.4992,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 173",0.3,0.5,0.5,0.5345,0.0422,0.1963,0.2,0.0854,0.18447,0.423,0.01002,-999,0.4992,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 174",0.3,0.5,0.5,0.5345,0.0422,0.1963,0.2,0.0854,0.18447,0.423,0.01002,-999,0.4992,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 175",0.3,0.5,0.5,0.5345,0.0422,0.1963,0.2,0.0854,0.18447,0.423,0.01002,-999,0.4992,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 176",0.3,0.5,0.5,0.5345,0.0422,0.1963,0.2,0.0854,0.18447,0.423,0.01002,-999,0.4992,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 177",0.3,0.5,0.5,0.5345,0.0422,0.1963,0.2,0.0854,0.18447,0.423,0.01002,-999,0.4992,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 178",0.3,0.5,0.5,0.5345,0.0422,0.1963,0.2,0.0854,0.18447,0.423,0.01002,-999,0.4992,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 179",0.3,0.5,0.5,0.5345,0.0422,0.1963,0.2,0.0854,0.18447,0.423,0.01002,-999,0.4992,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 180",0.3,0.5,0.5,0.5345,0.0422,0.1963,0.2,0.0854,0.18447,0.423,0.01002,-999,0.4992,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 181",0.3,0.5,0.5,0.5345,0.0258,0.1,0.2,0.0757,0.12811,1.145,0.01802,-999,0.4976,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 182",0.3,0.5,0.5,0.5345,0.0258,0.1,0.2,0.0757,0.12811,1.145,0.01802,-999,0.4976,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 183",0.3,0.5,0.5,0.5345,0.0258,0.1,0.2,0.0757,0.12811,1.145,0.01802,-999,0.4976,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 184",0.3,0.5,0.5,0.5345,0.0258,0.1,0.2,0.0757,0.12811,1.145,0.01802,-999,0.4976,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 185",0.3,0.5,0.5,0.5345,0.0258,0.1,0.2,0.0757,0.12811,1.145,0.01802,-999,0.4976,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 186",0.3,0.5,0.5,0.5345,0.0258,0.1,0.2,0.0757,0.12811,1.145,0.01802,-999,0.4976,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 187",0.3,0.5,0.5,0.5345,0.0258,0.1,0.2,0.0757,0.12811,1.145,0.01802,-999,0.4976,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 188",0.3,0.5,0.5,0.5345,0.0258,0.1,0.2,0.0757,0.12811,1.145,0.01802,-999,0.4976,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 189",0.3,0.5,0.5,0.5345,0.0258,0.1,0.2,0.0757,0.12811,1.145,0.01802,-999,0.4976,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 190",0.3,0.5,0.5,0.5345,0.0258,0.1,0.2,0.0757,0.12811,1.145,0.01802,-999,0.4976,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 191",0.3,0.5,0.5,0.5345,0.0258,0.1,0.2,0.0757,0.12811,1.145,0.01802,-999,0.4976,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 192",0.3,0.5,0.5,0.5345,0.0258,0.1,0.2,0.0757,0.12811,1.145,0.01802,-999,0.4976,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 193",0.3,0.5,0.5,0.5345,0.0369,0.127,0.2,0.0868,0.1412,1.508,0.02958,-999,0.6133,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 194",0.3,0.5,0.5,0.5345,0.0369,0.127,0.2,0.0868,0.1412,1.508,0.02958,-999,0.6133,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 195",0.3,0.5,0.5,0.5345,0.0369,0.127,0.2,0.0868,0.1412,1.508,0.02958,-999,0.6133,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 196",0.3,0.5,0.5,0.5345,0.0369,0.127,0.2,0.0868,0.1412,1.508,0.02958,-999,0.6133,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 197",0.3,0.5,0.5,0.5345,0.0369,0.127,0.2,0.0868,0.1412,1.508,0.02958,-999,0.6133,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 198",0.3,0.5,0.5,0.5345,0.0369,0.127,0.2,0.0868,0.1412,1.508,0.02958,-999,0.6133,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 199",0.3,0.5,0.5,0.5345,0.0369,0.127,0.2,0.0868,0.1412,1.508,0.02958,-999,0.6133,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 200",0.3,0.5,0.5,0.5345,0.0369,0.127,0.2,0.0868,0.1412,1.508,0.02958,-999,0.6133,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 201",0.3,0.5,0.5,0.5345,0.0369,0.127,0.2,0.0868,0.1412,1.508,0.02958,-999,0.6133,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 202",0.3,0.5,0.5,0.5345,0.0369,0.127,0.2,0.0868,0.1412,1.508,0.02958,-999,0.6133,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 203",0.3,0.5,0.5,0.5345,0.0369,0.127,0.2,0.0868,0.1412,1.508,0.02958,-999,0.6133,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 204",0.3,0.5,0.5,0.5345,0.0369,0.127,0.2,0.0868,0.1412,1.508,0.02958,-999,0.6133,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 205",0.3,0.5,0.5,0.5345,0.0511,0.2532,0.2,0.0681,0.09817,0.944,0.05476,-999,0.3386,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 206",0.3,0.5,0.5,0.5345,0.0511,0.2532,0.2,0.0681,0.09817,0.944,0.05476,-999,0.3386,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 207",0.3,0.5,0.5,0.5345,0.0511,0.2532,0.2,0.0681,0.09817,0.944,0.05476,-999,0.3386,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 208",0.3,0.5,0.5,0.5345,0.0511,0.2532,0.2,0.0681,0.09817,0.944,0.05476,-999,0.3386,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 209",0.3,0.5,0.5,0.5345,0.0511,0.2532,0.2,0.0681,0.09817,0.944,0.05476,-999,0.3386,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 210",0.3,0.5,0.5,0.5345,0.0511,0.2532,0.2,0.0681,0.09817,0.944,0.05476,-999,0.3386,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 211",0.3,0.5,0.5,0.5345,0.0511,0.2532,0.2,0.0681,0.09817,0.944,0.05476,-999,0.3386,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 212",0.3,0.5,0.5,0.5345,0.0511,0.2532,0.2,0.0681,0.09817,0.944,0.05476,-999,0.3386,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 213",0.3,0.5,0.5,0.5345,0.0511,0.2532,0.2,0.0681,0.09817,0.944,0.05476,-999,0.3386,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 214",0.3,0.5,0.5,0.5345,0.0511,0.2532,0.2,0.0681,0.09817,0.944,0.05476,-999,0.3386,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 215",0.3,0.5,0.5,0.5345,0.0511,0.2532,0.2,0.0681,0.09817,0.944,0.05476,-999,0.3386,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 216",0.3,0.5,0.5,0.5345,0.0511,0.2532,0.2,0.0681,0.09817,0.944,0.05476,-999,0.3386,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 217",0.3,0.5,0.5,0.5345,0.0703,0.0994,0.2,0.0537,0.11704,0.38,0.10966,-999,0.2677,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 218",0.3,0.5,0.5,0.5345,0.0703,0.0994,0.2,0.0537,0.11704,0.38,0.10966,-999,0.2677,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 219",0.3,0.5,0.5,0.5345,0.0703,0.0994,0.2,0.0537,0.11704,0.38,0.10966,-999,0.2677,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 220",0.3,0.5,0.5,0.5345,0.0703,0.0994,0.2,0.0537,0.11704,0.38,0.10966,-999,0.2677,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 221",0.3,0.5,0.5,0.5345,0.0703,0.0994,0.2,0.0537,0.11704,0.38,0.10966,-999,0.2677,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 222",0.3,0.5,0.5,0.5345,0.0703,0.0994,0.2,0.0537,0.11704,0.38,0.10966,-999,0.2677,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 223",0.3,0.5,0.5,0.5345,0.0703,0.0994,0.2,0.0537,0.11704,0.38,0.10966,-999,0.2677,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 224",0.3,0.5,0.5,0.5345,0.0703,0.0994,0.2,0.0537,0.11704,0.38,0.10966,-999,0.2677,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 225",0.3,0.5,0.5,0.5345,0.0703,0.0994,0.2,0.0537,0.11704,0.38,0.10966,-999,0.2677,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 226",0.3,0.5,0.5,0.5345,0.0703,0.0994,0.2,0.0537,0.11704,0.38,0.10966,-999,0.2677,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 227",0.3,0.5,0.5,0.5345,0.0703,0.0994,0.2,0.0537,0.11704,0.38,0.10966,-999,0.2677,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 228",0.3,0.5,0.5,0.5345,0.0703,0.0994,0.2,0.0537,0.11704,0.38,0.10966,-999,0.2677,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 229",0.3,0.5,0.5,0.5345,0.1036,0.4805,0.2,0.2112,0.33383,1.076,0.25236,-999,0.5565,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 230",0.3,0.5,0.5,0.5345,0.1036,0.4805,0.2,0.2112,0.33383,1.076,0.25236,-999,0.5565,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 231",0.3,0.5,0.5,0.5345,0.1036,0.4805,0.2,0.2112,0.33383,1.076,0.25236,-999,0.5565,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 232",0.3,0.5,0.5,0.5345,0.1036,0.4805,0.2,0.2112,0.33383,1.076,0.25236,-999,0.5565,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 233",0.3,0.5,0.5,0.5345,0.1036,0.4805,0.2,0.2112,0.33383,1.076,0.25236,-999,0.5565,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 234",0.3,0.5,0.5,0.5345,0.1036,0.4805,0.2,0.2112,0.33383,1.076,0.25236,-999,0.5565,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 235",0.3,0.5,0.5,0.5345,0.1036,0.4805,0.2,0.2112,0.33383,1.076,0.25236,-999,0.5565,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 236",0.3,0.5,0.5,0.5345,0.1036,0.4805,0.2,0.2112,0.33383,1.076,0.25236,-999,0.5565,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 237",0.3,0.5,0.5,0.5345,0.1036,0.4805,0.2,0.2112,0.33383,1.076,0.25236,-999,0.5565,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 238",0.3,0.5,0.5,0.5345,0.1036,0.4805,0.2,0.2112,0.33383,1.076,0.25236,-999,0.5565,-999,-999,-999,-999,-999,-999,-999,-999,-999
