"Number of months",480
"Month 239",0.3,0.5,0.5,0.5345,0.1036,0.4805,0.2,0.2112,0.33383,1.076,0.25236,-999,0.5565,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 240",0.3,0.5,0.5,0.5345,0.1036,0.4805,0.2,0.2112,0.33383,1.076,0.25236,-999,0.5565,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 241",0.3,0.5,0.5,0.5345,0.075,0.2825,0.2,0.1401,0.26087,2.001,0.31238,-999,0.4863,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 242",0.3,0.5,0.5,0.5345,0.075,0.2825,0.2,0.1401,0.26087,2.001,0.31238,-999,0.4863,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 243",0.3,0.5,0.5,0.5345,0.075,0.2825,0.2,0.1401,0.26087,2.001,0.31238,-999,0.4863,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 244",0.3,0.5,0.5,0.5345,0.075,0.2825,0.2,0.1401,0.26087,2.001,0.31238,-999,0.4863,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 245",0.3,0.5,0.5,0.5345,0.075,0.2825,0.2,0.1401,0.26087,2.001,0.31238,-999,0.4863,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 246",0.3,0.5,0.5,0.5345,0.075,0.2825,0.2,0.1401,0.26087,2.001,0.31238,-999,0.4863,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 247",0.3,0.5,0.5,0.5345,0.075,0.2825,0.2,0.1401,0.26087,2.001,0.31238,-999,0.4863,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 248",0.3,0.5,0.5,0.5345,0.075,0.2825,0.2,0.1401,0.26087,2.001,0.31238,-999,0.4863,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 249",0.3,0.5,0.5,0.5345,0.075,0.2825,0.2,0.1401,0.26087,2.001,0.31238,-999,0.4863,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 250",0.3,0.5,0.5,0.5345,0.075,0.2825,0.2,0.1401,0.26087,2.001,0.31238,-999,0.4863,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 251",0.3,0.5,0.5,0.5345,0.075,0.2825,0.2,0.1401,0.26087,2.001,0.31238,-999,0.4863,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 252",0.3,0.5,0.5,0.5345,0.075,0.2825,0.2,0.1401,0.26087,2.001,0.31238,-999,0.4863,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 253",0.3,0.5,0.5,0.5345,0.0621,0.2398,0.2,0.093,0.37241,0.53,0.43698,-999,0.5589,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 254",0.3,0.5,0.5,0.5345,0.0621,0.2398,0.2,0.093,0.37241,0.53,0.43698,-999,0.5589,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 255",0.3,0.5,0.5,0.5345,0.0621,0.2398,0.2,0.093,0.37241,0.53,0.43698,-999,0.5589,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 256",0.3,0.5,0.5,0.5345,0.0621,0.2398,0.2,0.093,0.37241,0.53,0.43698,-999,0.5589,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 257",0.3,0.5,0.5,0.5345,0.0621,0.2398,0.2,0.093,0.37241,0.53,0.43698,-999,0.5589,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 258",0.3,0.5,0.5,0.5345,0.0621,0.2398,0.2,0.093,0.37241,0.53,0.43698,-999,0.5589,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 259",0.3,0.5,0.5,0.5345,0.0621,0.2398,0.2,0.093,0.37241,0.53,0.43698,-999,0.5589,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 260",0.3,0.5,0.5,0.5345,0.0621,0.2398,0.2,0.093,0.37241,0.53,0.43698,-999,0.5589,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 261",0.3,0.5,0.5,0.5345,0.0621,0.2398,0.2,0.093,0.37241,0.53,0.43698,-999,0.5589,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 262",0.3,0.5,0.5,0.5345,0.0621,0.2398,0.2,0.093,0.37241,0.53,0.43698,-999,0.5589,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 263",0.3,0.5,0.5,0.5345,0.0621,0.2398,0.2,0.093,0.37241,0.53,0.43698,-999,0.5589,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 264",0.3,0.5,0.5,0.5345,0.0621,0.2398,0.2,0.093,0.37241,0.53,0.43698,-999,0.5589,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 265",0.3,0.5,0.5,0.5345,0.072,0.508,0.2,0.1838,0.61684,0.352,0.39148,-999,0.5292,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 266",0.3,0.5,0.5,0.5345,0.072,0.508,0.2,0.1838,0.61684,0.352,0.39148,-999,0.5292,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 267",0.3,0.5,0.5,0.5345,0.072,0.508,0.2,0.1838,0.61684,0.352,0.39148,-999,0.5292,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 268",0.3,0.5,0.5,0.5345,0.072,0.508,0.2,0.1838,0.61684,0.352,0.39148,-999,0.5292,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 269",0.3,0.5,0.5,0.5345,0.072,0.508,0.2,0.1838,0.61684,0.352,0.39148,-999,0.5292,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 270",0.3,0.5,0.5,0.5345,0.072,0.508,0.2,0.1838,0.61684,0.352,0.39148,-999,0.5292,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 271",0.3,0.5,0.5,0.5345,0.072,0.508,0.2,0.1838,0.61684,0.352,0.39148,-999,0.5292,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 272",0.3,0.5,0.5,0.5345,0.072,0.508,0.2,0.1838,0.61684,0.352,0.39148,-999,0.5292,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 273",0.3,0.5,0.5,0.5345,0.072,0.508,0.2,0.1838,0.61684,0.352,0.39148,-999,0.5292,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 274",0.3,0.5,0.5,0.5345,0.072,0.508,0.2,0.1838,0.61684,0.352,0.39148,-999,0.5292,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 275",0.3,0.5,0.5,0.5345,0.072,0.508,0.2,0.1838,0.61684,0.352,0.39148,-999,0.5292,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 276",0.3,0.5,0.5,0.5345,0.072,0.508,0.2,0.1838,0.61684,0.352,0.39148,-999,0.5292,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 277",0.1,0.5,0.5,0.5345,0.0839,0.4601,0.2,0.0789,0.53231,0.401,0.28086,-999,0.6705,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 278",0.1,0.5,0.5,0.5345,0.0839,0.4601,0.2,0.0789,0.53231,0.401,0.28086,-999,0.6705,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 279",0.1,0.5,0.5,0.5345,0.0839,0.4601,0.2,0.0789,0.53231,0.401,0.28086,-999,0.6705,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 280",0.1,0.5,0.5,0.5345,0.0839,0.4601,0.2,0.0789,0.53231,0.401,0.28086,-999,0.6705,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 281",0.1,0.5,0.5,0.5345,0.0839,0.4601,0.2,0.0789,0.53231,0.401,0.28086,-999,0.6705,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 282",0.1,0.5,0.5,0.5345,0.0839,0.4601,0.2,0.0789,0.53231,0.401,0.28086,-999,0.6705,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 283",0.1,0.5,0.5,0.5345,0.0839,0.4601,0.2,0.0789,0.53231,0.401,0.28086,-999,0.6705,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 284",0.1,0.5,0.5,0.5345,0.0839,0.4601,0.2,0.0789,0.53231,0.401,0.28086,-999,0.6705,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 285",0.1,0.5,0.5,0.5345,0.0839,0.4601,0.2,0.0789,0.53231,0.401,0.28086,-999,0.6705,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 286",0.1,0.5,0.5,0.5345,0.0839,0.4601,0.2,0.0789,0.53231,0.401,0.28086,-999,0.6705,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 287",0.1,0.5,0.5,0.5345,0.0839,0.4601,0.2,0.0789,0.53231,0.401,0.28086,-999,0.6705,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 288",0.1,0.5,0.5,0.5345,0.0839,0.4601,0.2,0.0789,0.53231,0.401,0.28086,-999,0.6705,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 289",0.1,0.5,0.5,0.5345,0.102,0.3513,0.2,0.062,0.40043,1.225,0.23474,-999,0.5428,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 290",0.1,0.5,0.5,0.5345,0.102,0.3513,0.2,0.062,0.40043,1.225,0.23474,-999,0.5428,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 291",0.1,0.5,0.5,0.5345,0.102,0.3513,0.2,0.062,0.40043,1.225,0.23474,-999,0.5428,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 292",0.1,0.5,0.5,0.5345,0.102,0.3513,0.2,0.062,0.40043,1.225,0.23474,-999,0.5428,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 293",0.1,0.5,0.5,0.5345,0.102,0.3513,0.2,0.062,0.40043,1.225,0.23474,-999,0.5428,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 294",0.1,0.5,0.5,0.5345,0.102,0.3513,0.2,0.062,0.40043,1.225,0.23474,-999,0.5428,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 295",0.1,0.5,0.5,0.5345,0.102,0.3513,0.2,0.062,0.40043,1.225,0.23474,-999,0.5428,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 296",0.1,0.5,0.5,0.5345,0.102,0.3513,0.2,0.062,0.40043,1.225,0.23474,-999,0.5428,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 297",0.1,0.5,0.5,0.5345,0.102,0.3513,0.2,0.062,0.40043,1.225,0.23474,-999,0.5428,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 298",0.1,0.5,0.5,0.5345,0.102,0.3513,0.2,0.062,0.40043,1.225,0.23474,-999,0.5428,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 299",0.1,0.5,0.5,0.5345,0.102,0.3513,0.2,0.062,0.40043,1.225,0.23474,-999,0.5428,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 300",0.1,0.5,0.5,0.5345,0.102,0.3513,0.2,0.062,0.40043,1.225,0.23474,-999,0.5428,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 301",0.1,0.5,0.5,0.5345,0.1295,0.0749,0.2,0.0581,0.22801,1.14,0.1816,-999,0.7767,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 302",0.1,0.5,0.5,0.5345,0.1295,0.0749,0.2,0.0581,0.22801,1.14,0.1816,-999,0.7767,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 303",0.1,0.5,0.5,0.5345,0.1295,0.0749,0.2,0.0581,0.22801,1.14,0.1816,-999,0.7767,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 304",0.1,0.5,0.5,0.5345,0.1295,0.0749,0.2,0.0581,0.22801,1.14,0.1816,-999,0.7767,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 305",0.1,0.5,0.5,0.5345,0.1295,0.0749,0.2,0.0581,0.22801,1.14,0.1816,-999,0.7767,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 306",0.1,0.5,0.5,0.5345,0.1295,0.0749,0.2,0.0581,0.22801,1.14,0.1816,-999,0.7767,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 307",0.1,0.5,0.5,0.5345,0.1295,0.0749,0.2,0.0581,0.22801,1.14,0.1816,-999,0.7767,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 308",0.1,0.5,0.5,0.5345,0.1295,0.0749,0.2,0.0581,0.22801,1.14,0.1816,-999,0.7767,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 309",0.1,0.5,0.5,0.5345,0.1295,0.0749,0.2,0.0581,0.22801,1.14,0.1816,-999,0.7767,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 310",0.1,0.5,0.5,0.5345,0.1295,0.0749,0.2,0.0581,0.22801,1.14,0.1816,-999,0.7767,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 311",0.1,0.5,0.5,0.5345,0.1295,0.0749,0.2,0.0581,0.22801,1.14,0.1816,-999,0.7767,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 312",0.1,0.5,0.5,0.5345,0.1295,0.0749,0.2,0.0581,0.22801,1.14,0.1816,-999,0.7767,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 313",0.1,0.5,0.5,0.5345,0.1754,0.1103,0.2,0.0437,0.21486,1.055,0.31742,-999,0.9492,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 314",0.1,0.5,0.5,0.5345,0.1754,0.1103,0.2,0.0437,0.21486,1.055,0.31742,-999,0.9492,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 315",0.1,0.5,0.5,0.5345,0.1754,0.1103,0.2,0.0437,0.21486,1.055,0.31742,-999,0.9492,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 316",0.1,0.5,0.5,0.5345,0.1754,0.1103,0.2,0.0437,0.21486,1.055,0.31742,-999,0.9492,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 317",0.1,0.5,0.5,0.5345,0.1754,0.1103,0.2,0.0437,0.21486,1.055,0.31742,-999,0.9492,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 318",0.1,0.5,0.5,0.5345,0.1754,0.1103,0.2,0.0437,0.21486,1.055,0.31742,-999,0.9492,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 319",0.1,0.5,0.5,0.5345,0.1754,0.1103,0.2,0.0437,0.21486,1.055,0.31742,-999,0.9492,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 320",0.1,0.5,0.5,0.5345,0.1754,0.1103,0.2,0.0437,0.21486,1.055,0.31742,-999,0.9492,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 321",0.1,0.5,0.5,0.5345,0.1754,0.1103,0.2,0.0437,0.21486,1.055,0.31742,-999,0.9492,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 322",0.1,0.5,0.5,0.5345,0.1754,0.1103,0.2,0.0437,0.21486,1.055,0.31742,-999,0.9492,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 323",0.1,0.5,0.5,0.5345,0.1754,0.1103,0.2,0.0437,0.21486,1.055,0.31742,-999,0.9492,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 324",0.1,0.5,0.5,0.5345,0.1754,0.1103,0.2,0.0437,0.21486,1.055,0.31742,-999,0.9492,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 325",0.1,0.5,0.5,0.5345,0.3154,0.2074,0.2,0.0418,0.31343,0.53,0.2549,-999,1.6147,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 326",0.1,0.5,0.5,0.5345,0.3154,0.2074,0.2,0.0418,0.31343,0.53,0.2549,-999,1.6147,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 327",0.1,0.5,0.5,0.5345,0.3154,0.2074,0.2,0.0418,0.31343,0.53,0.2549,-999,1.6147,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 328",0.1,0.5,0.5,0.5345,0.3154,0.2074,0.2,0.0418,0.31343,0.53,0.2549,-999,1.6147,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 329",0.1,0.5,0.5,0.5345,0.3154,0.2074,0.2,0.0418,0.31343,0.53,0.2549,-999,1.6147,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 330",0.1,0.5,0.5,0.5345,0.3154,0.2074,0.2,0.0418,0.31343,0.53,0.2549,-999,1.6147,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 331",0.1,0.5,0.5,0.5345,0.3154,0.2074,0.2,0.0418,0.31343,0.53,0.2549,-999,1.6147,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 332",0.1,0.5,0.5,0.5345,0.3154,0.2074,0.2,0.0418,0.31343,0.53,0.2549,-999,1.6147,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 333",0.1,0.5,0.5,0.5345,0.3154,0.2074,0.2,0.0418,0.31343,0.53,0.2549,-999,1.6147,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 334",0.1,0.5,0.5,0.5345,0.3154,0.2074,0.2,0.0418,0.31343,0.53,0.2549,-999,1.6147,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 335",0.1,0.5,0.5,0.5345,0.3154,0.2074,0.2,0.0418,0.31343,0.53,0.2549,-999,1.6147,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 336",0.1,0.5,0.5,0.5345,0.3154,0.2074,0.2,0.0418,0.31343,0.53,0.2549,-999,1.6147,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 337",0.1,0.5,0.5,0.5345,0.3622,0.2437,0.2,0.0401,0.36481,1.664,0.1934,-999,0.8827,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 338",0.1,0.5,0.5,0.5345,0.3622,0.2437,0.2,0.0401,0.36481,1.664,0.1934,-999,0.8827,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 339",0.1,0.5,0.5,0.5345,0.3622,0.2437,0.2,0.0401,0.36481,1.664,0.1934,-999,0.8827,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 340",0.1,0.5,0.5,0.5345,0.3622,0.2437,0.2,0.0401,0.36481,1.664,0.1934,-999,0.8827,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 341",0.1,0.5,0.5,0.5345,0.3622,0.2437,0.2,0.0401,0.36481,1.664,0.1934,-999,0.8827,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 342",0.1,0.5,0.5,0.5345,0.3622,0.2437,0.2,0.0401,0.36481,1.664,0.1934,-999,0.8827,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 343",0.1,0.5,0.5,0.5345,0.3622,0.2437,0.2,0.0401,0.36481,1.664,0.1934,-999,0.8827,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 344",0.1,0.5,0.5,0.5345,0.3622,0.2437,0.2,0.0401,0.36481,1.664,0.1934,-999,0.8827,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 345",0.1,0.5,0.5,0.5345,0.3622,0.2437,0.2,0.0401,0.36481,1.664,0.1934,-999,0.8827,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 346",0.1,0.5,0.5,0.5345,0.3622,0.2437,0.2,0.0401,0.36481,1.664,0.1934,-999,0.8827,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 347",0.1,0.5,0.5,0.5345,0.3622,0.2437,0.2,0.0401,0.36481,1.664,0.1934,-999,0.8827,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 348",0.1,0.5,0.5,0.5345,0.3622,0.2437,0.2,0.0401,0.36481,1.664,0.1934,-999,0.8827,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 349",0.1,0.5,0.5,0.5345,0.4293,0.2437,0.2,0.0123,0.49999,0.667,0.61868,-999,0.931,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 350",0.1,0.5,0.5,0.5345,0.4293,0.2437,0.2,0.0123,0.49999,0.667,0.61868,-999,0.931,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 351",0.1,0.5,0.5,0.5345,0.4293,0.2437,0.2,0.0123,0.49999,0.667,0.61868,-999,0.931,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 352",0.1,0.5,0.5,0.5345,0.4293,0.2437,0.2,0.0123,0.49999,0.667,0.61868,-999,0.931,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 353",0.1,0.5,0.5,0.5345,0.4293,0.2437,0.2,0.0123,0.49999,0.667,0.61868,-999,0.931,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 354",0.1,0.5,0.5,0.5345,0.4293,0.2437,0.2,0.0123,0.49999,0.667,0.61868,-999,0.931,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 355",0.1,0.5,0.5,0.5345,0.4293,0.2437,0.2,0.0123,0.49999,0.667,0.61868,-999,0.931,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 356",0.1,0.5,0.5,0.5345,0.4293,0.2437,0.2,0.0123,0.49999,0.667,0.61868,-999,0.931,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 357",0.1,0.5,0.5,0.5345,0.4293,0.2437,0.2,0.0123,0.49999,0.667,0.61868,-999,0.931,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 358",0.1,0.5,0.5,0.5345,0.4293,0.2437,0.2,0.0123,0.49999,0.667,0.61868,-999,0.931,-999,-999,-999,-999,-999,-999,-999,-999,-999
