"Number of months",480
"Month 359",0.1,0.5,0.5,0.5345,0.4293,0.2437,0.2,0.0123,0.49999,0.667,0.61868,-999,0.931,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 360",0.1,0.5,0.5,0.5345,0.4293,0.2437,0.2,0.0123,0.49999,0.667,0.61868,-999,0.931,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 361",0.1,0.5,0.5,0.5345,0.2709,0.2437,0.2,0.0262,0.76246,1.303,0.87846,-999,0.392,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 362",0.1,0.5,0.5,0.5345,0.2709,0.2437,0.2,0.0262,0.76246,1.303,0.87846,-999,0.392,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 363",0.1,0.5,0.5,0.5345,0.2709,0.2437,0.2,0.0262,0.76246,1.303,0.87846,-999,0.392,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 364",0.1,0.5,0.5,0.5345,0.2709,0.2437,0.2,0.0262,0.76246,1.303,0.87846,-999,0.392,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 365",0.1,0.5,0.5,0.5345,0.2709,0.2437,0.2,0.0262,0.76246,1.303,0.87846,-999,0.392,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 366",0.1,0.5,0.5,0.5345,0.2709,0.2437,0.2,0.0262,0.76246,1.303,0.87846,-999,0.392,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 367",0.1,0.5,0.5,0.5345,0.2709,0.2437,0.2,0.0262,0.76246,1.303,0.87846,-999,0.392,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 368",0.1,0.5,0.5,0.5345,0.2709,0.2437,0.2,0.0262,0.76246,1.303,0.87846,-999,0.392,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 369",0.1,0.5,0.5,0.5345,0.2709,0.2437,0.2,0.0262,0.76246,1.303,0.87846,-999,0.392,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 370",0.1,0.5,0.5,0.5345,0.2709,0.2437,0.2,0.0262,0.76246,1.303,0.87846,-999,0.392,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 371",0.1,0.5,0.5,0.5345,0.2709,0.2437,0.2,0.0262,0.76246,1.303,0.87846,-999,0.392,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 372",0.1,0.5,0.5,0.5345,0.2709,0.2437,0.2,0.0262,0.76246,1.303,0.87846,-999,0.392,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 373",0.1,0.5,0.5,0.5345,0.1641,0.2437,0.2,0.0621,0.71631,0.359,0.14314,-999,0.473,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 374",0.1,0.5,0.5,0.5345,0.1641,0.2437,0.2,0.0621,0.71631,0.359,0.14314,-999,0.473,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 375",0.1,0.5,0.5,0.5345,0.1641,0.2437,0.2,0.0621,0.71631,0.359,0.14314,-999,0.473,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 376",0.1,0.5,0.5,0.5345,0.1641,0.2437,0.2,0.0621,0.71631,0.359,0.14314,-999,0.473,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 377",0.1,0.5,0.5,0.5345,0.1641,0.2437,0.2,0.0621,0.71631,0.359,0.14314,-999,0.473,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 378",0.1,0.5,0.5,0.5345,0.1641,0.2437,0.2,0.0621,0.71631,0.359,0.14314,-999,0.473,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 379",0.1,0.5,0.5,0.5345,0.1641,0.2437,0.2,0.0621,0.71631,0.359,0.14314,-999,0.473,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 380",0.1,0.5,0.5,0.5345,0.1641,0.2437,0.2,0.0621,0.71631,0.359,0.14314,-999,0.473,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 381",0.1,0.5,0.5,0.5345,0.1641,0.2437,0.2,0.0621,0.71631,0.359,0.14314,-999,0.473,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 382",0.1,0.5,0.5,0.5345,0.1641,0.2437,0.2,0.0621,0.71631,0.359,0.14314,-999,0.473,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 383",0.1,0.5,0.5,0.5345,0.1641,0.2437,0.2,0.0621,0.71631,0.359,0.14314,-999,0.473,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 384",0.1,0.5,0.5,0.5345,0.1641,0.2437,0.2,0.0621,0.71631,0.359,0.14314,-999,0.473,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 385",0.1,0.5,0.5,0.5345,0.1404,0.2437,0.2,0.0837,0.44207,0.294,0.38708,-999,0.4576,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 386",0.1,0.5,0.5,0.5345,0.1404,0.2437,0.2,0.0837,0.44207,0.294,0.38708,-999,0.4576,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 387",0.1,0.5,0.5,0.5345,0.1404,0.2437,0.2,0.0837,0.44207,0.294,0.38708,-999,0.4576,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 388",0.1,0.5,0.5,0.5345,0.1404,0.2437,0.2,0.0837,0.44207,0.294,0.38708,-999,0.4576,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 389",0.1,0.5,0.5,0.5345,0.1404,0.2437,0.2,0.0837,0.44207,0.294,0.38708,-999,0.4576,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 390",0.1,0.5,0.5,0.5345,0.1404,0.2437,0.2,0.0837,0.44207,0.294,0.38708,-999,0.4576,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 391",0.1,0.5,0.5,0.5345,0.1404,0.2437,0.2,0.0837,0.44207,0.294,0.38708,-999,0.4576,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 392",0.1,0.5,0.5,0.5345,0.1404,0.2437,0.2,0.0837,0.44207,0.294,0.38708,-999,0.4576,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 393",0.1,0.5,0.5,0.5345,0.1404,0.2437,0.2,0.0837,0.44207,0.294,0.38708,-999,0.4576,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 394",0.1,0.5,0.5,0.5345,0.1404,0.2437,0.2,0.0837,0.44207,0.294,0.38708,-999,0.4576,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 395",0.1,0.5,0.5,0.5345,0.1404,0.2437,0.2,0.0837,0.44207,0.294,0.38708,-999,0.4576,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 396",0.1,0.5,0.5,0.5345,0.1404,0.2437,0.2,0.0837,0.44207,0.294,0.38708,-999,0.4576,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 397",0.1,0.5,0.5,0.5345,0.1134,0.2437,0.2,0.0837,0.0903,0.294,0.119,-999,0.3795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 398",0.1,0.5,0.5,0.5345,0.1134,0.2437,0.2,0.0837,0.0903,0.294,0.119,-999,0.3795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 399",0.1,0.5,0.5,0.5345,0.1134,0.2437,0.2,0.0837,0.0903,0.294,0.119,-999,0.3795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 400",0.1,0.5,0.5,0.5345,0.1134,0.2437,0.2,0.0837,0.0903,0.294,0.119,-999,0.3795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 401",0.1,0.5,0.5,0.5345,0.1134,0.2437,0.2,0.0837,0.0903,0.294,0.119,-999,0.3795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 402",0.1,0.5,0.5,0.5345,0.1134,0.2437,0.2,0.0837,0.0903,0.294,0.119,-999,0.3795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 403",0.1,0.5,0.5,0.5345,0.1134,0.2437,0.2,0.0837,0.0903,0.294,0.119,-999,0.3795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 404",0.1,0.5,0.5,0.5345,0.1134,0.2437,0.2,0.0837,0.0903,0.294,0.119,-999,0.3795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 405",0.1,0.5,0.5,0.5345,0.1134,0.2437,0.2,0.0837,0.0903,0.294,0.119,-999,0.3795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 406",0.1,0.5,0.5,0.5345,0.1134,0.2437,0.2,0.0837,0.0903,0.294,0.119,-999,0.3795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 407",0.1,0.5,0.5,0.5345,0.1134,0.2437,0.2,0.0837,0.0903,0.294,0.119,-999,0.3795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 408",0.1,0.5,0.5,0.5345,0.1134,0.2437,0.2,0.0837,0.0903,0.294,0.119,-999,0.3795,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 409",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.08944,0.294,0.1494,-999,0.88756,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 410",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.08944,0.294,0.1494,-999,0.88756,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 411",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.08944,0.294,0.1494,-999,0.88756,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 412",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.08944,0.294,0.1494,-999,0.88756,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 413",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.08944,0.294,0.1494,-999,0.88756,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 414",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.08944,0.294,0.1494,-999,0.88756,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 415",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.08944,0.294,0.1494,-999,0.88756,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 416",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.08944,0.294,0.1494,-999,0.88756,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 417",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.08944,0.294,0.1494,-999,0.88756,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 418",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.08944,0.294,0.1494,-999,0.88756,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 419",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.08944,0.294,0.1494,-999,0.88756,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 420",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.08944,0.294,0.1494,-999,0.88756,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 421",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6467,0.294,0.2348,-999,0.85438,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 422",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6467,0.294,0.2348,-999,0.85438,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 423",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6467,0.294,0.2348,-999,0.85438,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 424",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6467,0.294,0.2348,-999,0.85438,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 425",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6467,0.294,0.2348,-999,0.85438,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 426",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6467,0.294,0.2348,-999,0.85438,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 427",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6467,0.294,0.2348,-999,0.85438,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 428",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6467,0.294,0.2348,-999,0.85438,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 429",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6467,0.294,0.2348,-999,0.85438,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 430",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6467,0.294,0.2348,-999,0.85438,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 431",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6467,0.294,0.2348,-999,0.85438,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 432",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6467,0.294,0.2348,-999,0.85438,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 433",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.56,0.294,0.2348,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 434",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.56,0.294,0.2348,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 435",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.56,0.294,0.2348,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 436",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.56,0.294,0.2348,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 437",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.56,0.294,0.2348,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 438",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.56,0.294,0.2348,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 439",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.56,0.294,0.2348,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 440",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.56,0.294,0.2348,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 441",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.56,0.294,0.2348,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 442",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.56,0.294,0.2348,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 443",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.56,0.294,0.2348,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 444",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.56,0.294,0.2348,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 445",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6333,0.294,0.2656,-999,0.57235,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 446",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6333,0.294,0.2656,-999,0.57235,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 447",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6333,0.294,0.2656,-999,0.57235,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 448",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6333,0.294,0.2656,-999,0.57235,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 449",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6333,0.294,0.2656,-999,0.57235,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 450",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6333,0.294,0.2656,-999,0.57235,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 451",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6333,0.294,0.2656,-999,0.57235,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 452",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6333,0.294,0.2656,-999,0.57235,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 453",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6333,0.294,0.2656,-999,0.57235,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 454",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6333,0.294,0.2656,-999,0.57235,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 455",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6333,0.294,0.2656,-999,0.57235,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 456",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.6333,0.294,0.2656,-999,0.57235,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 457",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.4533,0.294,0.2893,-999,0.72166,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 458",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.4533,0.294,0.2893,-999,0.72166,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 459",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.4533,0.294,0.2893,-999,0.72166,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 460",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.4533,0.294,0.2893,-999,0.72166,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 461",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.4533,0.294,0.2893,-999,0.72166,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 462",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.4533,0.294,0.2893,-999,0.72166,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 463",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.4533,0.294,0.2893,-999,0.72166,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 464",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.4533,0.294,0.2893,-999,0.72166,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 465",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.4533,0.294,0.2893,-999,0.72166,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 466",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.4533,0.294,0.2893,-999,0.72166,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 467",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.4533,0.294,0.2893,-999,0.72166,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 468",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.4533,0.294,0.2893,-999,0.72166,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 469",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.66,0.294,0.1968,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 470",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.66,0.294,0.1968,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 471",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.66,0.294,0.1968,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 472",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.66,0.294,0.1968,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 473",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.66,0.294,0.1968,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 474",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.66,0.294,0.1968,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 475",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.66,0.294,0.1968,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 476",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.66,0.294,0.1968,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 477",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.66,0.294,0.1968,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 478",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.66,0.294,0.1968,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 479",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.66,0.294,0.1968,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
"Month 480",0.1,0.5,0.5,0.5345,0.1727,0.2437,0.2,0.0837,0.66,0.294,0.1968,-999,0.74654,-999,-999,-999,-999,-999,-999,-999,-999,-999
