EwEVersion,"6.6.15613.0 (compiled 02/10/2018)"
Date,"02/10/2018 09:40:27"
ModelName,"Generic 37"
EcosimScenario,"an example"
TimeSeries,(none)
StartYear,0

Data,Biomass

timestep\group,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
1,0.001,0.002000001,0.003000001,0.001000001,0.1000003,0.3000015,0.1000003,0.3000017,0.400001,1.200004,5.000005,2.499997,0.2000005,0.4000022,0.5000014,2.000008,5,0.1000003,0.5000024,0.1000003,1.000007,1.000002,0.5000016,0.2000003,1.000054,0.5000011,1.999993,0.5000049,10.00002,15.00014,0.1000003,2.000003,1.000007,9.999826,14.99984,1.999995,99.99437
2,0.001,0.002000001,0.003000001,0.001000001,0.1000001,0.3000008,0.1000001,0.3000012,0.4000004,1.2,5.000021,2.500005,0.2,0.4,0.4999999,1.999999,5.00001,0.1,0.5000004,0.1,1.000002,1.000007,0.5000025,0.2000003,1.000072,0.5000027,2.000004,0.5000017,10.00006,15.00059,0.1000007,2.000004,1.000029,10.00003,14.99989,1.999999,99.99496
3,0.001,0.002000001,0.003000001,0.001000001,0.1000001,0.3000004,0.1,0.300001,0.4,1.199997,5.00003,2.500009,0.1999997,0.399999,0.4999992,1.999995,5.000015,0.09999993,0.4999994,0.0999999,0.9999996,1.00001,0.500003,0.2000003,1.000063,0.5000033,2,0.5000002,10.00007,15.00058,0.1000008,2.000005,1.000037,10.00004,14.99992,2,99.99523
4,0.001,0.002000001,0.003,0.001000001,0.1,0.3000003,0.09999999,0.3000009,0.3999999,1.199996,5.000033,2.500011,0.1999996,0.3999986,0.4999989,1.999994,5.000018,0.09999987,0.499999,0.09999985,0.9999989,1.000011,0.5000032,0.2000003,1.000041,0.5000033,1.999989,0.4999996,10.00007,15.00035,0.1000008,2.000005,1.000034,9.999987,14.99996,2,99.9953
5,0.001,0.002000001,0.003000001,0.001000001,0.1000025,0.3000102,0.100003,0.3000059,0.4000124,1.200094,5.000055,2.500034,0.200012,0.4000479,0.5000312,2.000191,5.000011,0.1000049,0.5000482,0.1000061,1.000122,1.00001,0.5000033,0.2000003,1.000017,0.5000269,2.000018,0.5000942,10.00006,15.00007,0.1000005,2.000004,1.000026,9.999947,14.99999,2,99.99535
6,0.001,0.001999996,0.002999984,0.0009999998,0.0998975,0.2995922,0.09987757,0.2997965,0.3994877,1.195977,4.999158,2.499083,0.1994943,0.3979917,0.4986832,1.991955,5.000368,0.09979696,0.4979942,0.09974571,0.9950064,1.000058,0.5000033,0.2000002,0.9999967,0.4990266,1.998196,0.4961294,9.999977,15.00016,0.100004,2.000006,1.000048,9.999975,15.00001,2,99.99525
7,0.0009999995,0.001999978,0.002999915,0.0009999976,0.09966752,0.2986829,0.09960451,0.2993402,0.39834,1.187161,4.997511,2.497204,0.1983777,0.3936019,0.4957731,1.974337,5.001897,0.09934677,0.4936087,0.09918119,0.9841375,1.000266,0.5000036,0.2000002,0.9999856,0.4969421,1.99479,0.4879856,10.00069,15.00103,0.1000192,2.000015,1.000162,10.00002,15,2,99.99479
8,0.0009999978,0.001999932,0.002999743,0.0009999929,0.09929615,0.2972248,0.09916639,0.2986075,0.3964889,1.173263,4.995368,2.4945,0.1966049,0.3867163,0.4911489,1.946629,5.00562,0.09862873,0.4867236,0.0982803,0.9671705,1.000772,0.5000047,0.2000006,0.9999802,0.4937455,1.990164,0.4757195,10.00319,15.0029,0.1000565,2.00004,1.000425,9.999986,14.99998,1.999996,99.99384
9,0.000999995,0.00199985,0.00299943,0.0009999861,0.09891956,0.295768,0.09872836,0.2978756,0.394615,1.159808,4.994342,2.492492,0.1948649,0.3800903,0.4866025,1.919902,5.012198,0.09791812,0.4801069,0.09738641,0.9510229,1.001668,0.5000072,0.2000017,0.9999697,0.4908635,1.987338,0.4648932,10.0086,15.00523,0.1001222,2.000085,1.000837,9.999737,14.99998,1.999984,99.99258
10,0.0009999909,0.00199972,0.002998935,0.0009999778,0.09843156,0.2938945,0.09816507,0.2969364,0.3921891,1.142732,4.993582,2.490249,0.1926445,0.3717332,0.4808022,1.886136,5.022266,0.09700815,0.4717511,0.09624248,0.9307309,1.003039,0.5000117,0.2000042,0.9999413,0.487297,1.984398,0.4516364,10.01663,15.00761,0.1002225,2.000154,1.001385,9.999322,15.00004,1.99996,99.99095
11,0.0009999851,0.001999536,0.002998218,0.0009999699,0.09787756,0.2917949,0.09753332,0.2958883,0.3894384,1.123972,4.993804,2.488388,0.1901822,0.3626195,0.474369,1.849252,5.036593,0.09599356,0.4626333,0.09496689,0.9087472,1.004984,0.5000188,0.2000088,0.9998891,0.4835636,1.982511,0.4379305,10.02777,15.00963,0.100364,2.000252,1.002062,9.998746,15.00019,1.999921,99.98911
12,0.0009999779,0.001999287,0.002997245,0.000999965,0.09725804,0.2894801,0.0968359,0.2947402,0.386366,1.103651,4.99521,2.487034,0.1874906,0.3528251,0.4673384,1.809564,5.055845,0.09487893,0.4528251,0.09356601,0.8852609,1.007586,0.5000294,0.2000163,0.9998114,0.4797083,1.981794,0.4238946,10.04199,15.01089,0.1005518,2.000383,1.002843,9.998072,15.00043,1.999861,99.98713
13,0.0009999694,0.001998967,0.002995984,0.0009999665,0.0965585,0.2869028,0.09605775,0.2934715,0.3829005,1.081336,4.997855,2.486162,0.1845102,0.3421605,0.4595594,1.766285,5.080736,0.09363972,0.4421223,0.0920105,0.8597878,1.010928,0.5000441,0.2000276,0.9997122,0.4756265,1.982052,0.409129,10.05909,15.01115,0.1007913,2.000552,1.00371,9.997381,15.00074,1.99978,99.98506
14,0.0009999595,0.001998567,0.002994398,0.0009999784,0.09573699,0.2839095,0.09515142,0.2920061,0.3788359,1.05564,5.001582,2.485501,0.1810566,0.3300009,0.450558,1.716787,5.112201,0.09219994,0.4298596,0.09020845,0.830748,1.015124,0.5000639,0.2000437,0.9996008,0.4709618,1.982632,0.392452,10.07888,15.0104,0.1010895,2.000765,1.004662,9.996758,15.00109,1.999673,99.9828
15,0.0009999486,0.001998082,0.002992463,0.001000006,0.09491242,0.2809811,0.09426063,0.2905944,0.3747613,1.031033,5.007781,2.486367,0.1777007,0.3184691,0.4418166,1.669867,5.150905,0.09079186,0.4182296,0.08844557,0.8034522,1.020245,0.5000896,0.2000655,0.9994871,0.4668946,1.985923,0.3777973,10.10148,15.00834,0.1014501,2.001025,1.005669,9.996182,15.00148,1.99954,99.98049
16,0.000999937,0.001997508,0.002990163,0.001000055,0.09402856,0.2779028,0.09331941,0.2891292,0.3703983,1.005433,5.015941,2.48821,0.1741748,0.3065884,0.4326482,1.621487,5.197339,0.08930753,0.4062102,0.08659063,0.7754028,1.026338,0.5001218,0.2000939,0.9993781,0.4628523,1.990559,0.3631268,10.12584,15.00477,0.1018751,2.001336,1.00669,9.995735,15.00188,1.999378,99.97803
17,0.000999925,0.001996843,0.002987485,0.001000133,0.09307325,0.2746356,0.09231438,0.2875916,0.3656877,0.9784659,5.026074,2.490976,0.1704269,0.2942047,0.422923,1.570963,5.252185,0.08772573,0.3936217,0.0846191,0.7461743,1.033471,0.5001612,0.2001296,0.9992836,0.4587168,1.9962,0.3480601,10.15127,14.99979,0.1023676,2.001699,1.00771,9.995459,15.00227,1.999191,99.97538
18,0.0009999129,0.001996079,0.00298441,0.001000246,0.09199348,0.2709809,0.09118351,0.2858763,0.3603716,0.9484121,5.037841,2.494223,0.1662253,0.2805781,0.4120482,1.515037,5.316405,0.08595031,0.3796431,0.08241713,0.7138538,1.041749,0.500208,0.2001733,0.9992112,0.4539901,2.001782,0.3311661,10.17716,14.99376,0.1029334,2.002121,1.008735,9.995367,15.00263,1.99898,99.97242
19,0.0009999011,0.001995216,0.002980936,0.001000401,0.09092025,0.2674598,0.09008271,0.284256,0.3550933,0.9198426,5.052777,2.499413,0.1621664,0.2677696,0.4015677,1.462516,5.390675,0.08422784,0.3664742,0.08028254,0.6836316,1.051232,0.5002627,0.2002254,0.9991634,0.4499472,2.009947,0.316224,10.20343,14.98666,0.1035747,2.002604,1.00974,9.995337,15.00295,1.998748,99.96927
20,0.0009998903,0.001994255,0.002977076,0.001000609,0.08985591,0.2640812,0.08901346,0.2827352,0.3498621,0.8926637,5.070855,2.50653,0.1582438,0.2557079,0.3914694,1.413177,5.475201,0.08255816,0.3540511,0.0782146,0.6552868,1.061919,0.5003251,0.2002862,0.9991346,0.4465433,2.020262,0.3028959,10.22871,14.97827,0.1042894,2.003149,1.010665,9.995338,15.00327,1.998498,99.96601
21,0.0009998807,0.001993197,0.00297284,0.001000877,0.08869449,0.2604305,0.08784843,0.2810881,0.3441623,0.8633206,5.090951,2.514421,0.1539846,0.2428643,0.3805406,1.360246,5.57054,0.08074484,0.3406741,0.07598118,0.624869,1.073854,0.5003946,0.2003557,0.9991196,0.4426973,2.03012,0.2882027,10.25152,14.96898,0.1050784,2.003755,1.011492,9.995393,15.00359,1.998238,99.96262
22,0.000999873,0.001992044,0.002968259,0.001001214,0.08754898,0.2569494,0.08672,0.2795459,0.3385438,0.8354945,5.114379,2.52436,0.1498782,0.2308179,0.3700434,1.31069,5.677172,0.07899299,0.3280867,0.07382554,0.5963948,1.087066,0.5004707,0.2004334,0.9991131,0.4394962,2.041765,0.275062,10.27152,14.95902,0.1059412,2.004424,1.012196,9.995362,15.00394,1.997973,99.95937
23,0.0009998679,0.0019908,0.002963373,0.001001631,0.08642208,0.2536417,0.08562843,0.2781052,0.3330178,0.8090929,5.141068,2.53631,0.1459174,0.2195031,0.3599623,1.264276,5.795142,0.07730167,0.3162276,0.07174588,0.5696685,1.101527,0.5005521,0.2005189,0.9991028,0.436895,2.054709,0.2632229,10.28736,14.94848,0.1068737,2.005153,1.012723,9.995169,15.00434,1.997714,99.95641
24,0.0009998657,0.001989473,0.002958227,0.001002137,0.08525083,0.2502546,0.08449577,0.2766187,0.3272806,0.7820512,5.170238,2.54951,0.1418248,0.2080704,0.3495871,1.217093,5.924693,0.07555426,0.3041183,0.06960685,0.5424644,1.117236,0.5006371,0.200611,0.9990767,0.4342092,2.067073,0.250996,10.29767,14.93781,0.1078735,2.005942,1.013049,9.994766,15.00485,1.997468,99.95386
25,0.000999867,0.001988068,0.002952882,0.001002742,0.08410482,0.247052,0.08340133,0.2752209,0.3216671,0.7564398,5.202672,2.564745,0.1378821,0.1973536,0.339642,1.172982,6.065988,0.07387089,0.2927205,0.06754781,0.5169293,1.13418,0.5007239,0.2007083,0.9990224,0.4320937,2.0801,0.2399331,10.3019,14.9274,0.1089376,2.006789,1.01315,9.994,15.00548,1.997245,99.952
26,0.0009998721,0.001986593,0.002947407,0.001003455,0.08298653,0.2440325,0.08234422,0.2739006,0.3161878,0.732175,5.238261,2.581967,0.1340823,0.1872975,0.3301102,1.131735,6.218874,0.07224997,0.2819817,0.0655662,0.4929074,1.152307,0.5008098,0.2008092,0.9989225,0.4305079,2.093299,0.2298639,10.29898,14.91749,0.1100601,2.007689,1.012983,9.992756,15.00631,1.997057,99.95107
27,0.0009998815,0.001985057,0.002941874,0.001004285,0.08182299,0.2408996,0.08123384,0.2724777,0.3104956,0.7070342,5.276045,2.60025,0.1301214,0.1770452,0.320214,1.089199,6.383464,0.07056072,0.2708689,0.0635138,0.4681349,1.1716,0.5008922,0.2009114,0.9987597,0.4286559,2.1045,0.2190856,10.28787,14.90866,0.1112383,2.008641,1.012541,9.990955,15.00737,1.996913,99.95126
28,0.0009998956,0.001983468,0.002936364,0.001005242,0.0806933,0.2379523,0.08016062,0.2711055,0.3049673,0.6832655,5.316971,2.620553,0.1263099,0.1674547,0.3107484,1.049511,6.559793,0.06893704,0.260416,0.06154268,0.4448652,1.192029,0.5009676,0.2010126,0.9985166,0.4273192,2.115354,0.2092658,10.26857,14.90128,0.1124685,2.009642,1.011811,9.988409,15.00874,1.996824,99.95287
29,0.0009999146,0.001981836,0.002930966,0.001006335,0.07959936,0.2351855,0.079123,0.2697669,0.2996107,0.6607853,5.36091,2.642827,0.1226405,0.1584754,0.3016954,1.012483,6.747511,0.06737679,0.2505746,0.05964972,0.4229635,1.213521,0.5010325,0.2011102,0.9981714,0.4264604,2.125414,0.2002685,10.24046,14.89553,0.1137443,2.010687,1.010759,9.984991,15.01047,1.9968,99.95622
30,0.0009999389,0.001980171,0.002925771,0.001007574,0.0785429,0.2325937,0.07811935,0.2684434,0.2944327,0.6395193,5.407725,2.667018,0.1191069,0.1500625,0.2930387,0.9779477,6.946165,0.06587787,0.241302,0.05783192,0.4023147,1.235986,0.5010828,0.2012011,0.9977037,0.4260455,2.134266,0.1919862,10.2031,14.89162,0.1150589,2.01177,1.009356,9.980595,15.01264,1.99685,99.96162
31,0.0009999687,0.001978487,0.002920877,0.001008966,0.07752544,0.2301714,0.07714804,0.2671158,0.289439,0.6193998,5.457269,2.693074,0.115703,0.1421762,0.2847629,0.945756,7.155205,0.06443821,0.2325605,0.05608638,0.3828185,1.25933,0.5011142,0.2012823,0.9970949,0.4260432,2.141536,0.1843319,10.15627,14.88979,0.1164053,2.012888,1.007578,9.975128,15.01531,1.996983,99.96937
32,0.001000004,0.001976794,0.002916375,0.001010522,0.07650162,0.2277289,0.07615183,0.2656565,0.2844175,0.599155,5.508802,2.720329,0.1122531,0.1343722,0.2764172,0.9135628,7.374241,0.06297933,0.2237741,0.0543277,0.363288,1.283474,0.5011222,0.2013504,0.9963297,0.4259241,2.145749,0.1763919,10.09983,14.89042,0.1177784,2.014035,1.005427,9.968538,15.01852,1.997207,99.97969
33,0.001000046,0.001975104,0.002912356,0.001012249,0.07552019,0.2254504,0.07518627,0.2641549,0.279595,0.5800238,5.562906,2.74943,0.1089328,0.1270714,0.2684517,0.8836284,7.602804,0.06157947,0.2154988,0.05264105,0.3448662,1.308331,0.5011021,0.201402,0.9953953,0.4261957,2.148068,0.1690469,10.03445,14.89374,0.1191729,2.015207,1.002902,9.960715,15.02233,1.997528,99.99288
34,0.001000093,0.001973429,0.002908906,0.001014157,0.07458206,0.2233312,0.07424998,0.2625913,0.2749736,0.5619406,5.619428,2.780326,0.1057367,0.1202377,0.2608519,0.8558262,7.840112,0.06023651,0.2077006,0.05102357,0.3274685,1.33378,0.5010491,0.2014338,0.9942789,0.4268304,2.148276,0.1622239,9.960429,14.89978,0.1205818,2.016399,0.9999911,9.951604,15.02678,1.99795,100.0091
35,0.001000146,0.001971782,0.002906107,0.001016254,0.07368796,0.2213677,0.07334172,0.2609466,0.2705543,0.5448455,5.678205,2.812968,0.1026595,0.1138389,0.2536048,0.8300453,8.085285,0.0589484,0.2003486,0.04947259,0.3110213,1.359686,0.5009583,0.2014422,0.992971,0.427803,2.146218,0.155864,9.878257,14.90857,0.1219981,2.017605,0.9966882,9.941175,15.03191,1.998477,100.0287
36,0.001000206,0.001970175,0.002904033,0.001018549,0.07283848,0.2195575,0.0724605,0.2592026,0.2663375,0.5286836,5.739077,2.847306,0.09969639,0.1078455,0.2466979,0.8061877,8.337358,0.05771319,0.1934154,0.0479856,0.2954596,1.385909,0.5008247,0.201424,0.9914656,0.4290902,2.141805,0.1499181,9.788568,14.92013,0.1234146,2.018821,0.9929917,9.92943,15.03775,1.999109,100.0516
37,0.001000272,0.001968618,0.002902743,0.001021051,0.07194638,0.2175473,0.07150109,0.2571344,0.2619232,0.5113344,5.800619,2.881988,0.09654931,0.1016119,0.239363,0.7803767,8.595806,0.05639198,0.1859729,0.04641889,0.2790321,1.412353,0.5006437,0.201376,0.9897621,0.4296576,2.132688,0.1429723,9.691869,14.93466,0.1248283,2.020041,0.9889376,9.91643,15.04429,1.999848,100.078
38,0.001000344,0.00196712,0.002902288,0.001023768,0.07110157,0.2156977,0.07057015,0.2549399,0.2577209,0.49496,5.864194,2.918427,0.09352633,0.09580188,0.2323915,0.7565737,8.860057,0.0551266,0.178973,0.04492046,0.2635754,1.438916,0.500411,0.2012952,0.9878633,0.4305571,2.121739,0.1365215,9.589869,14.95214,0.1262356,2.021264,0.9845536,9.902138,15.05155,2.000691,100.1078
39,0.001000423,0.001965694,0.002902713,0.001026708,0.07030423,0.2140096,0.06966732,0.2526066,0.2537279,0.4794984,5.929631,2.956575,0.09062213,0.09038444,0.2257697,0.7346783,9.12896,0.05391485,0.1723857,0.04348758,0.2490207,1.465432,0.5001222,0.2011789,0.9857713,0.4317626,2.109014,0.1305049,9.483411,14.97222,0.1276298,2.022484,0.9798418,9.886607,15.05951,2.001633,100.1413
40,0.001000508,0.001964349,0.002904054,0.001029883,0.06955446,0.2124854,0.06879253,0.2501242,0.249941,0.4648943,5.996753,2.99638,0.08783184,0.08533169,0.2194852,0.7146031,9.401284,0.05275467,0.1661841,0.04211764,0.2353083,1.491727,0.4997737,0.2010248,0.9834923,0.4332508,2.094611,0.1248753,9.373389,14.99459,0.1290045,2.023697,0.9748073,9.869928,15.06818,2.002668,100.1781
41,0.0010006,0.001963096,0.002906339,0.0010333,0.06885221,0.2111284,0.06794586,0.2474849,0.2463565,0.4510974,6.065381,3.037791,0.08515097,0.08061809,0.213526,0.6962706,9.675729,0.05164404,0.1603436,0.04080812,0.2223854,1.517622,0.4993618,0.2008309,0.9810378,0.435001,2.078674,0.1195946,9.26074,15.01898,0.1303533,2.024898,0.9694617,9.852222,15.07752,2.003788,100.2183
42,0.0010007,0.001961946,0.002909585,0.001036969,0.0681552,0.209771,0.06707792,0.2445833,0.2427827,0.4371644,6.134655,3.080046,0.08244821,0.07598566,0.2075479,0.677942,9.951219,0.05051882,0.1544616,0.03949565,0.2095594,1.54296,0.4988836,0.2005955,0.9784241,0.4364725,2.060234,0.1140752,9.14627,15.04522,0.1316717,2.026083,0.9638369,9.83365,15.08746,2.004986,100.2616
43,0.001000807,0.001960906,0.002913562,0.001040849,0.06749502,0.2085316,0.06623048,0.2415258,0.2393677,0.4240065,6.205225,3.123883,0.07984579,0.07164659,0.2017999,0.6606576,10.22842,0.04943647,0.148898,0.03823088,0.1974811,1.5676,0.4983376,0.2003183,0.9757067,0.4381995,2.043039,0.1089118,9.040188,15.07594,0.1329561,2.027251,0.9579813,9.81489,15.09772,2.006239,100.306
44,0.001000923,0.001959988,0.002918029,0.001044898,0.06686205,0.2073617,0.0653966,0.2383276,0.2360745,0.4115722,6.27687,3.169213,0.07733437,0.06756606,0.1962171,0.6439516,10.5076,0.04839138,0.1436148,0.03700486,0.1860951,1.591354,0.4977227,0.2000006,0.9729276,0.4401608,2.028773,0.1040726,8.949841,15.11094,0.1342004,2.028399,0.9519243,9.796204,15.10809,2.007508,100.35
45,0.001001047,0.001959201,0.002922959,0.001049117,0.06625723,0.2062734,0.0645791,0.2350109,0.2329045,0.3998125,6.349322,3.215924,0.07491429,0.06373882,0.1908277,0.6280198,10.7877,0.04738382,0.1386047,0.03582093,0.1753805,1.614029,0.497038,0.199645,0.9700955,0.4423335,2.016939,0.09952907,8.873672,15.14602,0.1353985,2.029523,0.9456849,9.777354,15.11861,2.008756,100.3937
46,0.001001181,0.001958554,0.002928334,0.001053509,0.06568075,0.205276,0.0637799,0.2316018,0.2298567,0.3886848,6.422358,3.263932,0.07258392,0.06015311,0.1856405,0.612928,11.06842,0.04641299,0.1338546,0.03467986,0.1653068,1.635466,0.4962832,0.199255,0.967232,0.4446995,2.00715,0.09525584,8.810082,15.17836,0.1365459,2.03062,0.9392973,9.758591,15.12926,2.009952,100.4373
47,0.001001324,0.001958054,0.00293414,0.001058075,0.06509275,0.2042114,0.06295433,0.2280362,0.2267563,0.3773867,6.495065,3.312405,0.0702339,0.05662258,0.1803699,0.5972324,11.35003,0.0454224,0.129036,0.0335301,0.1553681,1.655557,0.4954593,0.1988345,0.9643768,0.4467166,1.997972,0.09079296,8.757295,15.20653,0.1376406,2.031691,0.9328213,9.740367,15.13993,2.011077,100.4807
48,0.001001479,0.001957707,0.00294037,0.001062818,0.06453301,0.2032528,0.06215043,0.2244381,0.2237773,0.3666932,6.56812,3.362109,0.06797496,0.05332503,0.175313,0.5824429,11.63297,0.04446817,0.12447,0.03242489,0.1460593,1.674216,0.4945684,0.1983876,0.9615831,0.4489269,1.990437,0.08660609,8.714074,15.22999,0.1386817,2.032735,0.9263207,9.723087,15.15046,2.012114,100.5239
49,0.001001645,0.001957517,0.002947017,0.001067739,0.06400082,0.2024042,0.06136871,0.2208351,0.2209162,0.3565685,6.641374,3.412978,0.06580353,0.05024447,0.1704623,0.5685238,11.91741,0.04354848,0.1201392,0.03136269,0.13734,1.691352,0.4936137,0.1979187,0.9589069,0.4513177,1.98429,0.08266972,8.678904,15.2488,0.1396674,2.033753,0.9198512,9.707074,15.16064,2.013056,100.5665
50,0.001001824,0.001957488,0.002954079,0.001072842,0.06349535,0.201668,0.06060941,0.2172525,0.2181692,0.3469797,6.714688,3.464949,0.06371604,0.0473658,0.1658101,0.5554365,12.20355,0.04266154,0.1160271,0.03034184,0.1291721,1.706894,0.4925995,0.1974317,0.9563998,0.4538789,1.979303,0.07896269,8.650389,15.26344,0.1405969,2.034746,0.9134676,9.692514,15.1703,2.013897,100.6078
51,0.001002017,0.001957624,0.002961551,0.001078128,0.06299624,0.2009638,0.05985046,0.2136686,0.2154496,0.3375502,6.787549,3.517546,0.06166151,0.04460608,0.1612192,0.5424752,12.49167,0.04177983,0.1119805,0.02933805,0.1213327,1.720806,0.4915306,0.1969306,0.9541003,0.4563282,1.974717,0.07528292,8.627191,15.27458,0.1414706,2.035718,0.9072248,9.679472,15.17932,2.014641,100.6474
52,0.001002224,0.001957927,0.00296943,0.001083599,0.06252227,0.2003757,0.05911445,0.2101478,0.2128388,0.3286175,6.860272,3.571147,0.05968717,0.04202887,0.156818,0.5303038,12.78201,0.04092848,0.108133,0.0283738,0.1139977,1.733073,0.4904126,0.1964188,0.9520305,0.4589436,1.971009,0.07181848,8.608389,15.28291,0.1422894,2.036669,0.901167,9.667882,15.18761,2.015289,100.6846
53,0.001002448,0.001958398,0.002977713,0.001089257,0.06207245,0.199904,0.05840111,0.2067053,0.210333,0.3201538,6.932729,3.62568,0.05778957,0.03962115,0.1525986,0.5188845,13.07462,0.04010577,0.1044704,0.02744741,0.1071327,1.743691,0.4892511,0.1958996,0.9501942,0.4617155,1.968021,0.06855219,8.593043,15.28899,0.1430539,2.037603,0.8953229,9.657619,15.19514,2.015849,100.7192
54,0.001002688,0.001959038,0.002986398,0.001095103,0.06162728,0.1994687,0.05768932,0.2033119,0.2078506,0.3118216,7.004405,3.680654,0.05592348,0.03731485,0.1484375,0.5075739,13.36964,0.03928647,0.1008585,0.02653735,0.100555,1.752704,0.4880519,0.1953757,0.948581,0.464364,1.965078,0.06531366,8.58027,15.29336,0.143766,2.03852,0.8897172,9.648533,15.20192,2.016329,100.7509
55,0.001002947,0.001959846,0.00299548,0.001101139,0.06120006,0.1991495,0.05699996,0.2000179,0.2054681,0.3039249,7.07563,3.736445,0.05413041,0.03516126,0.1444493,0.4969752,13.66718,0.03848579,0.09738021,0.02566329,0.09440436,1.762066,0.4868219,0.1948496,0.9471928,0.4671651,1.962962,0.06226192,8.569577,15.29658,0.144428,2.039424,0.8846014,9.640905,15.20786,2.016737,100.7797
56,0.001003226,0.001960824,0.003004958,0.001107367,0.0607823,0.1989054,0.0563224,0.1968089,0.2031438,0.2962919,7.146083,3.792756,0.05238758,0.0331246,0.1405719,0.4867637,13.96721,0.0376949,0.09398708,0.02481438,0.08858491,1.771706,0.4855674,0.1943232,0.9460044,0.4699731,1.96124,0.05931209,8.560378,15.29893,0.1450406,2.040315,0.8799039,9.634247,15.21305,2.017083,100.8053
57,0.001003525,0.001961969,0.003014828,0.001113787,0.06038344,0.1987751,0.05566651,0.1937079,0.2009134,0.289056,7.215865,3.849736,0.05071288,0.03122243,0.1368558,0.4772127,14.2697,0.0369264,0.09073904,0.02399904,0.08314384,1.781579,0.4842947,0.1937981,0.94498,0.4729219,1.960078,0.05652979,8.552311,15.30056,0.1456058,2.041195,0.8755542,9.628235,15.2176,2.017376,100.8277
58,0.001003847,0.001963281,0.003025089,0.001120401,0.06000341,0.198757,0.05503173,0.1907153,0.1987738,0.2821959,7.284842,3.907302,0.04910332,0.02944511,0.1332942,0.4682924,14.5745,0.03618027,0.08763172,0.0232158,0.07805488,1.791652,0.4830093,0.1932757,0.9440806,0.4760016,1.959349,0.05390265,8.545022,15.30156,0.1461259,2.042064,0.8714861,9.622667,15.22165,2.017625,100.8474
59,0.001004191,0.001964759,0.003035738,0.001127211,0.05964202,0.19885,0.05441748,0.1878297,0.1967216,0.2756919,7.352883,3.965367,0.04755605,0.0277837,0.1298802,0.4599747,14.88148,0.03545611,0.0846594,0.02246327,0.07329373,1.801894,0.4817159,0.1927571,0.9432704,0.479203,1.958945,0.05141965,8.53823,15.30199,0.1466036,2.042923,0.8676424,9.617426,15.22531,2.017836,100.8649
60,0.001004559,0.001966402,0.003046773,0.001134218,0.05929897,0.1990526,0.05382317,0.1850488,0.194754,0.2695255,7.419852,4.023843,0.04606835,0.02622996,0.1266075,0.4522339,15.19044,0.03475337,0.08181591,0.02174011,0.06883788,1.812281,0.4804186,0.192243,0.9425204,0.4825176,1.958774,0.04907084,8.531715,15.30194,0.1470413,2.043771,0.8639761,9.612436,15.22866,2.018017,100.8805
